last_name, first_name,player_id,team_id,team,position,age,competitive_runs,hp_to_1b,sprint_speed
Buxton, Byron,621439,142,MIN,CF,25,35,3.98,30.5
Sierra, Magneuris,642423,146,MIA,CF,22,64,3.91,30.2
Quinn, Roman,596451,143,PHI,CF,25,56,3.88,30.2
Engel, Adam,641553,145,CWS,CF,27,181,4.08,30.1
Hamilton, Billy,571740,113,CIN,CF,28,203,3.94,30.1
Turner, Trea,607208,120,WSH,SS,25,259,4.10,30.1
Bader, Harrison,664056,138,STL,CF,24,152,4.07,30.0
Hampson, Garrett,641658,115,COL,SS,24,21,,30.0
DeShields, Delino,592261,140,TEX,CF,26,150,4.03,30.0
Brito, Socrates,593647,109,ARI,RF,26,11,,29.9
Mondesi, Adalberto,609275,118,KC,SS,23,96,4.07,29.9
Galloway, Isaac,543194,146,MIA,CF,29,22,4.14,29.9
Andreoli, John,607430,110,BAL,LF,28,25,4.14,29.8
Smith, Mallex,605480,139,TB,CF,25,255,4.03,29.8
Cordell, Ryan,641477,145,CWS,CF,26,9,,29.8
Broxton, Keon,542979,158,MIL,CF,28,34,4.18,29.7
Straw, Myles,664702,117,HOU,LF,24,7,,29.7
Gerber, Mike,595222,116,DET,LF,26,11,,29.6
Story, Trevor,596115,115,COL,SS,26,222,4.16,29.6
Acuna Jr., Ronald,660670,144,ATL,LF,21,175,4.10,29.6
O'Neill, Tyler,641933,138,STL,LF,23,32,4.11,29.5
Negron, Kristopher,502117,136,SEA,3B,32,14,,29.5
Shuck, JB,543776,146,MIA,RF,31,62,3.98,29.5
Adams, Lane,572669,144,ATL,LF,29,13,,29.5
Swanson, Dansby,621020,144,ATL,SS,24,199,4.09,29.4
Rosario, Amed,642708,121,NYM,SS,23,265,4.15,29.4
Margot, Manuel,622534,135,SD,CF,24,211,4.19,29.4
Kingery, Scott,664068,143,PHI,SS,24,160,4.10,29.4
Zimmer, Bradley,605548,114,CLE,CF,26,36,4.10,29.4
Fisher, Derek,605233,117,HOU,LF,25,24,4.18,29.4
Robles, Victor,645302,120,WSH,CF,21,19,,29.3
Hermosillo, Michael,641684,108,LAA,RF,23,31,4.23,29.3
Brinson, Lewis,621446,146,MIA,CF,24,160,4.21,29.3
Mullins, Cedric,656775,110,BAL,CF,24,82,4.05,29.3
Davis, Rajai,434658,114,CLE,CF,38,92,4.08,29.3
Reyes, Victor,622682,116,DET,LF,24,109,4.20,29.2
Berti, Jon,542932,141,TOR,2B,28,8,,29.2
Marisnick, Jake,545350,117,HOU,CF,27,70,4.24,29.2
Orlando, Paulo,449181,118,KC,CF,33,34,4.29,29.2
Trout, Mike,545361,108,LAA,CF,27,184,4.25,29.2
Cordero, Franchy,614173,135,SD,LF,24,46,4.18,29.2
Rivera, Yadiel,592680,146,MIA,3B,26,61,4.24,29.2
Hernandez, Cesar,514917,143,PHI,2B,28,247,4.13,29.1
Gardner, Brett,458731,147,NYY,LF,35,259,4.02,29.1
Goodrum, Niko,592348,116,DET,2B,26,186,4.20,29.1
Garcia, Adolis,666969,138,STL,RF,25,7,,29.1
Jones, JaCoby,592444,116,DET,CF,26,174,4.23,29.1
Fowler, Dustin,641583,133,OAK,CF,24,64,4.10,29.1
Bourjos, Peter,488721,144,ATL,CF,31,19,4.15,29.0
Gosselin, Phil,594838,113,CIN,3B,30,11,,29.0
Newman, Kevin,621028,134,PIT,SS,25,48,4.25,29.0
Merrifield, Whit,593160,118,KC,2B,29,249,4.23,29.0
Dyson, Jarrod,502481,109,ARI,CF,34,87,4.06,29.0
Laureano, Ramon,657656,133,OAK,CF,24,69,4.10,29.0
Wilkerson, Stevie,592859,110,BAL,2B,26,25,,29.0
Tilson, Charlie,605508,145,CWS,LF,26,69,4.13,29.0
Altherr, Aaron,571437,143,PHI,RF,27,98,4.39,29.0
Taylor, Michael A.,572191,120,WSH,CF,27,156,4.14,29.0
Jankowski, Travis,608671,135,SD,RF,27,175,4.12,29.0
Gordon, Dee,543829,136,SEA,2B,30,298,3.95,29.0
Phillips, Brett,621433,118,KC,CF,24,50,4.08,29.0
Young Jr., Eric,458913,108,LAA,CF,33,52,4.26,29.0
Dixon, Brandon,641525,113,CIN,1B,26,44,4.22,28.9
Garcia, Avisail,541645,145,CWS,RF,27,148,4.35,28.9
Kiermaier, Kevin,595281,139,TB,CF,28,159,4.07,28.9
Allen, Greg,656185,114,CLE,CF,25,127,4.14,28.9
Tauchman, Mike,643565,115,COL,LF,28,17,4.17,28.9
Spangenberg, Cory,605486,135,SD,2B,27,123,4.09,28.9
Gentry, Craig,502226,110,BAL,RF,35,80,4.22,28.9
Stevenson, Andrew,664057,120,WSH,LF,24,33,4.16,28.9
Duggar, Steven,621453,137,SF,CF,25,65,4.15,28.9
Baez, Javier,595879,112,CHC,2B,26,270,4.19,28.8
Bellinger, Cody,641355,119,LAD,1B,23,224,4.02,28.8
Peraza, Jose,606299,113,CIN,SS,24,277,4.19,28.8
Moncada, Yoan,660162,145,CWS,2B,23,201,4.20,28.8
Wade, Tyler,642180,147,NYY,2B,24,35,4.13,28.7
Davis, Jonathan,641505,141,TOR,CF,26,12,,28.7
Anderson, Tim,641313,145,CWS,SS,25,248,4.20,28.7
Luplow, Jordan,656669,134,PIT,LF,25,38,4.34,28.7
Albies, Ozzie,645277,144,ATL,2B,21,272,4.07,28.7
Meadows, Austin,640457,139,TB,CF,23,68,4.18,28.7
Locastro, Tim,641796,119,LAD,CF,26,5,,28.7
Reinheimer, Jack,595373,121,NYM,SS,26,20,,28.7
McCutchen, Andrew,457705,147,NYY,RF,32,234,4.32,28.7
Taylor, Chris,621035,119,LAD,SS,28,207,4.23,28.7
Marte, Ketel,606466,109,ARI,2B,25,280,4.23,28.7
Yelich, Christian,592885,158,MIL,RF,27,308,4.18,28.7
Tapia, Raimel,606132,115,COL,CF,24,10,,28.6
Pham, Tommy,502054,139,TB,CF,30,219,4.42,28.6
Marte, Starling,516782,134,PIT,CF,30,278,4.13,28.6
Realmuto, J.T.,592663,146,MIA,C,27,203,4.26,28.6
Adduci, Jim,451192,116,DET,1B,33,83,4.15,28.6
Dozier, Hunter,641531,118,KC,1B,27,142,4.34,28.6
Mahtook, Mikie,543484,116,DET,LF,29,90,4.27,28.6
Garcia, Leury,544725,145,CWS,LF,27,115,4.08,28.6
Hernandez, Teoscar,606192,141,TOR,LF,26,172,4.28,28.6
Cain, Lorenzo,456715,158,MIL,CF,32,296,4.18,28.6
Cuevas, Noel,571595,115,COL,RF,27,71,4.25,28.6
Difo, Wilmer,594694,120,WSH,2B,26,174,4.26,28.6
Toles, Andrew,592808,119,LAD,CF,26,14,,28.6
Rua, Ryan,607387,140,TEX,LF,28,43,4.44,28.6
Robinson, Shane,453203,147,NYY,RF,34,24,4.21,28.6
Dahl, David,621311,115,COL,LF,24,94,4.17,28.6
Saladino, Tyler,573135,158,MIL,SS,29,39,4.34,28.6
Pirela, Jose,517369,135,SD,2B,29,214,4.28,28.5
Maybin, Cameron,457727,136,SEA,LF,31,159,4.24,28.5
Herrera, Rosell,594011,118,KC,RF,26,156,4.21,28.5
Lagares, Juan,501571,121,NYM,CF,29,36,4.31,28.5
Lee, Braxton,657658,146,MIA,RF,25,5,,28.5
Blanco, Gregor,453923,137,SF,LF,35,64,4.14,28.5
Hernandez, Gorkys,491676,137,SF,CF,31,164,4.29,28.5
Nimmo, Brandon,607043,121,NYM,RF,25,226,4.23,28.5
Lugo, Dawel,608475,116,DET,2B,24,61,4.34,28.5
Heredia, Guillermo,628338,136,SEA,CF,27,141,4.25,28.4
Adames, Willy,642715,139,TB,SS,23,119,4.26,28.4
Barreto, Franklin,620439,133,OAK,2B,22,21,,28.4
Hanson, Alen,593700,137,SF,2B,26,143,4.19,28.4
Williams, Nick,608384,143,PHI,RF,25,141,4.32,28.4
Polanco, Jorge,593871,142,MIN,SS,25,119,4.19,28.4
Lindor, Francisco,596019,114,CLE,SS,25,299,4.21,28.4
Peterson, Jace,607054,110,BAL,3B,28,93,4.23,28.4
Ohtani, Shohei,660271,108,LAA,DH,24,127,4.07,28.4
Reyes, Pablo,622569,134,PIT,RF,25,30,4.30,28.4
Culberson, Charlie,518586,144,ATL,LF,29,148,4.19,28.3
LaMarre, Ryan,534606,145,CWS,CF,30,74,4.19,28.3
Gamel, Ben,592325,136,SEA,LF,26,130,4.20,28.3
Grichuk, Randal,545341,141,TOR,RF,27,136,4.35,28.3
Wendle, Joey,621563,139,TB,2B,28,243,4.16,28.3
Chapman, Matt,656305,133,OAK,3B,25,236,4.37,28.3
Semien, Marcus,543760,133,OAK,SS,28,251,4.28,28.3
Puig, Yasiel,624577,119,LAD,RF,28,191,4.33,28.3
Powell, Boog,621471,133,OAK,CF,25,14,,28.3
Owings, Chris,572008,109,ARI,RF,27,111,4.14,28.3
Florimon, Pedro,465753,143,PHI,SS,32,28,,28.3
Rickard, Joey,572073,110,BAL,RF,27,82,4.23,28.2
Alfaro, Jorge,595751,143,PHI,C,25,117,4.35,28.2
Soler, Jorge,624585,118,KC,RF,26,98,4.40,28.2
Pollock, A.J.,572041,109,ARI,CF,31,185,4.34,28.2
Pence, Hunter,452254,137,SF,LF,35,112,4.22,28.2
Santana, Danny,542454,144,ATL,LF,28,10,,28.2
Almonte, Abraham,501659,118,KC,CF,29,56,4.30,28.2
Szczur, Matt,519333,135,SD,RF,29,26,4.24,28.2
Williamson, Mac,607776,137,SF,LF,28,45,4.32,28.2
DeJong, Paul,657557,138,STL,SS,25,143,4.36,28.2
Ahmed, Nick,605113,109,ARI,SS,28,236,4.35,28.2
Frazier, Clint,640449,147,NYY,LF,24,16,,28.2
Walker, Christian,572233,109,ARI,1B,27,14,,28.2
Munoz, Yairo,622168,138,STL,SS,23,150,4.30,28.1
Sanchez, Yolmer,570560,145,CWS,3B,26,308,4.25,28.1
Altuve, Jose,514888,117,HOU,2B,28,273,4.13,28.1
Myers, Wil,571976,135,SD,3B,28,119,4.35,28.1
Bonifacio, Jorge,593528,118,KC,RF,25,88,4.33,28.1
Ward, Taylor,621493,108,LAA,3B,25,40,4.44,28.1
Odor, Rougned,596059,140,TEX,2B,24,178,4.14,28.1
Souza Jr., Steven,519306,109,ARI,RF,29,97,4.31,28.1
d'Arnaud, Chase,488818,137,SF,2B,31,26,4.26,28.1
Fletcher, David,664058,108,LAA,2B,24,136,4.24,28.1
Betts, Mookie,605141,111,BOS,RF,26,236,4.18,28.1
Desmond, Ian,435622,115,COL,1B,33,317,4.36,28.1
Dean, Austin,621573,146,MIA,LF,25,50,4.27,28.1
Hicks, Aaron,543305,147,NYY,CF,29,197,4.17,28.1
Rosario, Eddie,592696,142,MIN,LF,27,234,4.19,28.0
Rodriguez, Ronny,500135,116,DET,SS,26,81,4.25,28.0
Kiner-Falefa, Isiah,643396,140,TEX,3B,23,204,4.27,28.0
Ervin, Phillip,640447,113,CIN,LF,26,82,4.27,28.0
Perez, Hernan,541650,158,MIL,2B,27,131,4.38,28.0
Tomlinson, Kelby,605509,137,SF,2B,28,68,4.24,28.0
Crawford, J.P.,641487,143,PHI,SS,23,49,4.38,28.0
Iglesias, Jose,578428,116,DET,SS,28,221,4.16,28.0
Gurriel Jr., Lourdes,666971,141,TOR,SS,25,100,4.29,28.0
Urias, Luis,649966,135,SD,2B,21,27,4.29,28.0
Bryant, Kris,592178,112,CHC,3B,26,156,4.29,28.0
Gregorius, Didi,544369,147,NYY,SS,28,228,4.24,28.0
Gomez, Carlos,460576,139,TB,RF,33,117,4.43,28.0
Murphy, Tom,608596,115,COL,C,27,27,4.38,28.0
Judge, Aaron,592450,147,NYY,RF,26,156,4.56,28.0
Torreyes, Ronald,591720,147,NYY,2B,26,46,4.15,28.0
Slater, Austin,596103,137,SF,LF,26,95,4.37,28.0
Duvall, Adam,594807,144,ATL,LF,30,122,4.35,28.0
Field, Johnny,608654,142,MIN,LF,26,83,4.30,28.0
Diaz, Aledmys,649557,141,TOR,SS,28,182,4.30,27.9
Guyer, Brandon,446386,114,CLE,RF,32,83,4.36,27.9
Wisdom, Patrick,621550,138,STL,3B,27,16,,27.9
Jansen, Danny,643376,141,TOR,C,23,37,4.29,27.9
Ortega, Rafael,542364,146,MIA,RF,27,58,4.32,27.9
Torres, Ramon,593527,118,KC,3B,25,18,,27.9
Segura, Jean,516416,136,SEA,SS,28,310,4.21,27.9
Kepler, Max,596146,142,MIN,RF,25,237,4.27,27.9
Thompson, Trayce,572204,145,CWS,RF,27,38,4.34,27.9
Almora Jr., Albert,546991,112,CHC,CF,24,235,4.34,27.9
Escobar, Eduardo,500871,109,ARI,3B,29,230,4.27,27.8
Inciarte, Ender,542255,144,ATL,CF,28,289,4.12,27.9
Kozma, Pete,518902,116,DET,SS,30,37,4.33,27.8
Polanco, Gregory,570256,134,PIT,RF,27,173,4.18,27.8
Upton, Justin,457708,108,LAA,LF,31,202,4.37,27.8
Andujar, Miguel,609280,147,NYY,3B,23,283,4.31,27.8
Bogaerts, Xander,593428,111,BOS,SS,26,270,4.23,27.8
Dickerson, Corey,572816,134,PIT,LF,29,211,4.22,27.8
Bregman, Alex,608324,117,HOU,3B,24,296,4.31,27.8
Pillar, Kevin,607680,141,TOR,CF,29,186,4.34,27.8
Bradley Jr., Jackie,598265,111,BOS,CF,28,214,4.26,27.8
Avelino, Abiatal,623214,137,SF,SS,23,8,,27.8
Haniger, Mitch,571745,136,SEA,RF,28,247,4.38,27.8
Ozuna, Marcell,542303,138,STL,LF,28,248,4.42,27.8
Conforto, Michael,624424,121,NYM,LF,25,217,4.35,27.8
Rosales, Adam,489267,114,CLE,2B,35,8,,27.8
Bauers, Jake,641343,139,TB,1B,23,135,4.19,27.8
Riddle, JT,595375,146,MIA,SS,27,139,4.37,27.8
Stanton, Giancarlo,519317,147,NYY,DH,29,240,4.45,27.8
Cave, Jake,595909,142,MIN,CF,26,132,4.28,27.8
Hernandez, Enrique,571771,119,LAD,CF,27,176,4.35,27.8
Castellanos, Nicholas,592206,116,DET,RF,26,232,4.29,27.7
Grossman, Robbie,543257,142,MIN,RF,29,194,4.27,27.8
McNeil, Jeff,643446,121,NYM,2B,26,117,4.09,27.8
Bote, David,623520,112,CHC,3B,25,100,4.31,27.7
Benintendi, Andrew,643217,111,BOS,LF,24,273,4.22,27.7
Miller, Brad,543543,158,MIL,1B,29,85,4.28,27.7
Correa, Carlos,621043,117,HOU,SS,24,175,4.32,27.7
Schebler, Scott,594988,113,CIN,RF,28,168,4.23,27.7
Williams, Mason,592863,113,CIN,RF,27,54,4.23,27.7
Moroff, Max,621559,134,PIT,2B,25,16,,27.7
Tocci, Carlos,624636,140,TEX,CF,23,57,4.37,27.7
Machado, Dixon,553988,116,DET,2B,26,99,4.43,27.7
Lin, Tzu-Wei,624407,111,BOS,SS,24,32,4.22,27.7
Duffy, Matt,622110,139,TB,3B,27,278,4.42,27.7
Reddick, Josh,502210,117,HOU,RF,31,166,4.24,27.7
Valera, Breyvic,591971,110,BAL,2B,26,29,4.21,27.7
Robertson, Daniel,621002,139,TB,2B,24,146,4.44,27.7
Springer, George,543807,117,HOU,CF,29,277,4.31,27.7
Span, Denard,452655,136,SEA,LF,34,200,4.34,27.7
Rondon, Jose,602922,145,CWS,3B,24,41,4.38,27.7
Refsnyder, Rob,608701,139,TB,LF,27,32,4.33,27.7
Wong, Kolten,543939,138,STL,2B,28,172,4.16,27.7
Happ, Ian,664023,112,CHC,CF,24,140,4.31,27.6
Villar, Jonathan,542340,110,BAL,2B,27,206,4.21,27.6
Herrera, Dilson,599096,113,CIN,2B,24,21,,27.6
Gallo, Joey,608336,140,TEX,LF,25,109,4.42,27.6
Blackmon, Charlie,453568,115,COL,CF,32,272,4.27,27.6
Heyward, Jason,518792,112,CHC,RF,29,222,4.33,27.6
Goodwin, Brian,571718,118,KC,CF,28,58,4.19,27.6
Mercer, Jordy,474568,134,PIT,SS,32,149,4.35,27.6
Contreras, Willson,575929,112,CHC,C,26,242,4.32,27.6
Canha, Mark,592192,133,OAK,CF,29,160,4.34,27.6
Profar, Jurickson,595777,140,TEX,SS,25,262,4.30,27.6
Smolinski, Jake,519295,133,OAK,CF,29,18,4.38,27.6
Stewart, DJ,621466,110,BAL,LF,25,15,,27.6
Kemp, Tony,643393,117,HOU,LF,27,130,4.15,27.6
Gurriel, Yuli,493329,117,HOU,1B,34,272,4.32,27.6
Diaz, Yandy,650490,114,CLE,DH,27,56,4.44,27.6
Escobar, Alcides,444876,118,KC,SS,32,237,4.33,27.6
Muncy, Max,571970,119,LAD,1B,28,147,4.30,27.6
Valaika, Pat,642162,115,COL,1B,26,44,4.36,27.5
Urena, Richard,620446,141,TOR,SS,22,34,,27.5
Martin, Leonys,547982,114,CLE,CF,30,124,4.30,27.5
Schoop, Jonathan,570731,158,MIL,2B,27,202,4.48,27.5
Naquin, Tyler,571980,114,CLE,RF,27,77,4.36,27.5
Russell, Addison,608365,112,CHC,SS,24,183,4.25,27.5
Nunez, Eduardo,456488,111,BOS,2B,31,251,4.25,27.5
Harper, Bryce,547180,120,WSH,RF,26,204,4.35,27.5
McKinney, Billy,641856,141,TOR,LF,24,41,4.27,27.5
Eaton, Adam,594809,120,WSH,RF,30,145,4.17,27.5
Reyes, Jose,408314,121,NYM,3B,35,105,4.18,27.5
Lowe, Brandon,664040,139,TB,2B,24,59,4.23,27.5
Cooper, Garrett,643265,146,MIA,1B,28,15,,27.5
Cespedes, Yoenis,493316,121,NYM,LF,33,36,4.39,27.5
Jackson, Austin,457706,121,NYM,CF,31,121,4.51,27.5
Castro, Harold,605612,116,DET,SS,25,6,,27.5
Ramirez, Jose,608070,114,CLE,3B,26,252,4.28,27.5
Gonzalez, Carlos,471865,115,COL,RF,33,223,4.26,27.5
Gonzalez, Erik,570481,114,CLE,2B,27,69,4.32,27.4
Murphy, John Ryan,571974,109,ARI,C,27,56,4.35,27.4
Fowler, Dexter,451594,138,STL,RF,32,108,4.33,27.4
Asuaje, Carlos,641319,135,SD,2B,27,68,4.34,27.4
Robinson, Drew,592685,140,TEX,CF,26,29,4.39,27.4
Barnes, Austin,605131,119,LAD,C,29,96,4.41,27.4
Osuna, Jose,591741,134,PIT,1B,26,53,4.43,27.4
Castro, Starlin,516770,146,MIA,2B,28,289,4.38,27.4
Romine, Andrew,461865,136,SEA,SS,33,44,4.35,27.4
Suzuki, Ichiro,400085,136,SEA,LF,45,22,4.10,27.3
Garcia, Greg,594824,138,STL,2B,29,85,4.23,27.3
Candelario, Jeimer,600869,116,DET,3B,25,219,4.41,27.3
Nunez, Renato,600524,110,BAL,3B,24,98,4.48,27.3
Forsythe, Logan,523253,142,MIN,2B,31,162,4.51,27.3
Nottingham, Jacob,641924,158,MIL,C,23,9,,27.3
Orf, Nate,644337,158,MIL,2B,28,6,,27.3
Renfroe, Hunter,592669,135,SD,LF,26,136,4.37,27.3
Rendon, Anthony,543685,120,WSH,3B,28,225,4.37,27.3
Severino, Pedro,600474,120,WSH,C,25,74,4.31,27.3
