last_name, first_name,player_id,team_id,team,position,age,competitive_runs,hp_to_1b,sprint_speed
Frazier, Adam,624428,134,PIT,2B,27,160,4.33,27.3
Pinder, Chad,640461,133,OAK,LF,26,103,4.45,27.3
Devers, Rafael,646240,111,BOS,3B,22,194,4.30,27.3
Peralta, David,444482,109,ARI,LF,31,278,4.35,27.2
Marrero, Deven,571918,109,ARI,3B,28,31,4.49,27.2
Soto, Juan,665742,120,WSH,LF,20,225,4.20,27.2
Austin, Tyler,592122,142,MIN,1B,27,83,4.48,27.2
Beckham, Tim,542921,110,BAL,SS,28,155,4.41,27.2
Johnson, Sherman,582473,108,LAA,2B,28,6,,27.2
Utley, Chase,400284,119,LAD,2B,40,71,4.27,27.2
Delmonico, Nicky,547170,145,CWS,LF,26,117,4.51,27.2
Blash, Jabari,518466,108,LAA,RF,29,7,,27.2
LeMahieu, DJ,518934,115,COL,2B,30,279,4.46,27.1
Simmons, Andrelton,592743,108,LAA,SS,29,293,4.48,27.1
Anderson, Brian,605119,146,MIA,RF,25,282,4.44,27.1
Bell, Josh,605137,134,PIT,1B,26,248,4.41,27.1
Verdugo, Alex,657077,119,LAD,LF,22,39,4.25,27.1
Swihart, Blake,596119,111,BOS,C,26,81,4.33,27.1
Martini, Nick,605361,133,OAK,LF,28,81,4.37,27.1
Young, Chris,455759,108,LAA,RF,35,35,4.46,27.1
Stewart, Christin,621514,116,DET,LF,25,24,,27.1
Torres, Gleyber,650402,147,NYY,2B,22,130,4.36,27.1
Schwarber, Kyle,656941,112,CHC,LF,25,161,4.29,27.1
Tucker, Preston,605512,144,ATL,LF,28,65,4.34,27.1
Harrison, Josh,543281,134,PIT,2B,31,138,4.37,27.1
Cozens, Dylan,622226,143,PHI,LF,24,10,,27.1
Thames, Eric,519346,158,MIL,1B,32,73,4.27,27.0
Andrus, Elvis,462101,140,TEX,SS,30,199,4.38,27.1
Castro, Daniel,593495,115,COL,2B,26,24,4.34,27.0
Herrmann, Chris,543302,136,SEA,C,31,21,,27.0
Sierra, Moises,501213,120,WSH,LF,30,22,4.37,27.0
Santander, Anthony,623993,110,BAL,RF,24,43,4.49,27.0
Hechavarria, Adeiny,588751,147,NYY,SS,29,127,4.43,27.0
Velazquez, Andrew,623205,139,TB,SS,24,6,,27.0
Mancini, Trey,641820,110,BAL,LF,26,273,4.51,27.0
Travis, Sam,607752,111,BOS,LF,25,23,4.49,27.0
Longoria, Evan,446334,137,SF,3B,33,191,4.46,26.9
O'Hearn, Ryan,656811,118,KC,1B,25,53,4.56,26.9
Travis, Devon,581527,141,TOR,2B,27,169,4.44,26.9
Gomes, Yan,543228,114,CLE,C,31,128,4.50,26.9
Lamb, Jake,571875,109,ARI,3B,28,96,4.36,26.9
Guerra, Javy,642770,135,SD,SS,23,7,,26.9
Kipnis, Jason,543401,114,CLE,2B,31,173,4.38,26.9
Goldschmidt, Paul,502671,109,ARI,1B,31,216,4.47,26.9
Santana, Domingo,570267,158,MIL,RF,26,87,4.51,26.9
Adrianza, Ehire,501303,142,MIN,SS,29,127,4.35,26.9
Cuthbert, Cheslor,596144,118,KC,3B,26,39,4.48,26.9
Dietrich, Derek,518618,146,MIA,LF,29,195,4.32,26.8
Knapp, Andrew,595284,143,PHI,C,27,59,4.32,26.8
Drury, Brandon,592273,141,TOR,3B,26,33,4.44,26.8
Galvis, Freddy,520471,135,SD,SS,29,214,4.34,26.8
Granderson, Curtis,434158,158,MIL,RF,37,100,4.30,26.8
Sano, Miguel,593934,142,MIN,3B,25,84,4.62,26.8
Ngoepe, Gift,547912,141,TOR,2B,28,6,,26.8
Reyes, Franmil,614177,135,SD,RF,23,101,4.54,26.8
Greiner, Grayson,606988,116,DET,C,26,47,4.55,26.8
Descalso, Daniel,518614,109,ARI,2B,32,122,4.37,26.8
Cowart, Kaleb,592230,108,LAA,2B,26,35,,26.8
Arcia, Orlando,606115,158,MIL,SS,24,180,4.44,26.8
Dozier, Brian,572821,119,LAD,2B,31,234,4.44,26.8
McGuire, Reese,624512,141,TOR,C,23,13,,26.8
Mazara, Nomar,608577,140,TEX,RF,23,231,4.32,26.8
Martinez, J.D.,502110,111,BOS,DH,31,260,4.45,26.8
Zimmerman, Ryan,475582,120,WSH,1B,34,144,4.44,26.7
Trahan, Blake,664167,113,CIN,SS,25,7,,26.7
Braun, Ryan,460075,158,MIL,LF,35,211,4.42,26.7
Abreu, Jose,547989,145,CWS,1B,31,207,4.53,26.7
Piscotty, Stephen,572039,133,OAK,RF,27,258,4.42,26.7
Jones, Adam,430945,110,BAL,CF,33,247,4.53,26.7
Herrera, Odubel,546318,143,PHI,CF,27,217,4.21,26.7
Zobrist, Ben,450314,112,CHC,RF,37,236,4.36,26.7
Freeman, Freddie,518692,144,ATL,1B,29,274,4.44,26.7
Urshela, Gio,570482,141,TOR,SS,27,15,,26.7
Marte, Jefry,527043,108,LAA,1B,27,98,4.46,26.7
Shaw, Travis,543768,158,MIL,3B,28,175,4.41,26.7
Lowrie, Jed,476704,133,OAK,2B,34,205,4.45,26.7
Rodriguez, Sean,446481,134,PIT,2B,33,45,4.59,26.6
La Stella, Tommy,600303,112,CHC,3B,29,90,4.37,26.6
Joseph, Corban,543377,110,BAL,1B,30,7,,26.6
Gattis, Evan,594828,117,HOU,DH,32,151,4.59,26.6
Farmer, Kyle,571657,119,LAD,3B,28,23,4.49,26.6
Arroyo, Christian,624414,139,TB,3B,23,30,4.60,26.6
Kinsler, Ian,435079,111,BOS,2B,36,227,4.53,26.6
Blandino, Alex,607468,113,CIN,2B,26,48,4.64,26.6
Sogard, Eric,519299,158,MIL,SS,32,45,4.36,26.6
Cozart, Zack,446359,108,LAA,3B,33,97,4.45,26.6
Turner, Justin,457759,119,LAD,3B,34,186,4.62,26.6
Valentin, Jesmuel,621044,143,PHI,3B,24,27,,26.6
O'Brien, Peter,598284,146,MIA,1B,28,20,4.50,26.6
Diaz, Elias,553869,134,PIT,C,28,119,4.55,26.6
Parra, Gerardo,467827,115,COL,LF,31,184,4.31,26.6
Smith, Kevan,607345,145,CWS,C,30,111,4.63,26.6
Palka, Daniel,594953,145,CWS,DH,27,150,4.41,26.5
Walker, Neil,435522,147,NYY,1B,33,113,4.44,26.5
Sardinas, Luis,596143,110,BAL,2B,25,9,,26.5
Flaherty, Ryan,475247,144,ATL,3B,32,86,4.42,26.5
Briceno, Jose,593993,108,LAA,C,26,41,4.59,26.5
Freese, David,501896,119,LAD,3B,35,130,4.40,26.5
Rojas, Miguel,500743,146,MIA,SS,29,216,4.47,26.5
Hicks, John,543308,116,DET,1B,29,111,4.43,26.5
Martinez, Jose,500874,138,STL,1B,30,255,4.51,26.5
Motter, Taylor,600301,142,MIN,1B,29,17,4.55,26.5
Calhoun, Willie,641432,140,TEX,LF,24,41,4.54,26.5
Mejia, Francisco,642336,135,SD,C,23,19,,26.5
Carpenter, Matt,572761,138,STL,3B,33,169,4.40,26.5
Valencia, Danny,502143,110,BAL,3B,34,106,4.55,26.5
Goins, Ryan,572365,118,KC,2B,30,55,4.44,26.5
Guerrero, Gabriel,602115,113,CIN,CF,25,6,,26.5
Chisenhall, Lonnie,502082,114,CLE,RF,30,38,4.48,26.5
Guillorme, Luis,641645,121,NYM,3B,24,35,4.29,26.4
Davis, J.D.,605204,117,HOU,3B,25,41,4.55,26.4
Gennett, Scooter,571697,113,CIN,2B,28,249,4.39,26.4
Joseph, Caleb,543376,110,BAL,C,32,102,4.60,26.4
Kelly, Ty,571841,121,NYM,LF,30,5,,26.4
Vargas, Ildemaro,545121,109,ARI,3B,27,7,,26.4
Gonzalez, Marwin,503556,117,HOU,LF,29,187,4.40,26.4
Markakis, Nick,455976,144,ATL,RF,35,299,4.40,26.4
Romine, Austin,519222,147,NYY,C,30,104,4.49,26.4
Morrison, Logan,489149,142,MIN,1B,31,98,4.56,26.4
Smith Jr, Dwight,596105,141,TOR,LF,26,36,4.44,26.4
Garver, Mitch,641598,142,MIN,C,27,138,4.53,26.3
Holt, Brock,571788,111,BOS,2B,30,168,4.39,26.3
Kramer, Kevin,596012,134,PIT,2B,25,9,,26.3
Haase, Eric,606992,114,CLE,C,26,7,,26.3
Cron, C.J.,543068,139,TB,DH,28,186,4.58,26.3
Camargo, Johan,622666,144,ATL,3B,25,197,4.45,26.3
Hoskins, Rhys,656555,143,PHI,LF,25,175,4.56,26.3
Smith, Dominic,642086,121,NYM,1B,23,47,4.50,26.3
Tucker, Kyle,663656,117,HOU,LF,21,24,,26.3
Kendrick, Howie,435062,120,WSH,2B,35,69,4.53,26.3
Machado, Manny,592518,119,LAD,SS,26,269,4.62,26.3
Voit, Luke,572228,147,NYY,1B,27,48,4.62,26.3
Pederson, Joc,592626,119,LAD,LF,26,156,4.34,26.3
Kemp, Matt,461314,119,LAD,LF,34,181,4.52,26.3
Hosmer, Eric,543333,135,SD,1B,29,307,4.46,26.3
Gomez, Miguel,622497,137,SF,2B,26,8,,26.2
Guzman, Ronald,608597,140,TEX,1B,24,147,4.48,26.2
Marjama, Mike,605357,136,SEA,C,29,16,,26.2
Beckham, Gordon,493596,136,SEA,2B,32,19,,26.2
Trumbo, Mark,444432,110,BAL,DH,32,116,4.66,26.2
Alvarez, Pedro,476883,110,BAL,DH,31,38,4.54,26.2
Pearce, Steve,456665,111,BOS,1B,35,115,4.55,26.2
Phillips, Brandon,408252,111,BOS,2B,37,14,,26.2
Petit, Gregorio,463610,142,MIN,2B,34,23,4.41,26.2
Suarez, Eugenio,553993,113,CIN,3B,27,185,4.62,26.2
Davis, Khris,501981,133,OAK,DH,31,177,4.77,26.2
Pennington, Cliff,460060,113,CIN,3B,34,7,,26.2
Joyce, Matt,459964,133,OAK,LF,34,75,4.58,26.1
Calhoun, Kole,594777,108,LAA,RF,31,195,4.52,26.1
Shaw, Chris,622046,137,SF,LF,25,14,,26.1
Barnes, Brandon,488681,114,CLE,RF,32,9,,26.1
Brantley, Michael,488726,114,CLE,LF,31,272,4.60,26.1
Phegley, Josh,572033,133,OAK,C,30,41,4.45,26.1
Cruz, Tony,488810,113,CIN,C,32,7,,26.0
Seager, Corey,608369,119,LAD,SS,24,52,4.55,26.0
Healy, Ryon,592387,136,SEA,1B,26,177,4.63,26.0
Plawecki, Kevin,608700,121,NYM,C,27,99,4.59,26.0
Cabrera, Melky,466320,114,CLE,RF,34,128,4.44,26.0
Zunino, Mike,572287,136,SEA,C,27,102,4.57,26.0
Jay, Jon,445055,109,ARI,RF,33,283,4.50,26.0
Choo, Shin-Soo,425783,140,TEX,DH,36,242,4.43,26.0
Winker, Jesse,608385,113,CIN,RF,25,127,4.51,26.0
Garcia, Aramis,605244,137,SF,1B,25,11,,26.0
Wolters, Tony,547172,115,COL,C,26,97,4.49,26.0
Sanchez, Adrian,506703,120,WSH,2B,28,31,4.62,26.0
Mauer, Joe,408045,142,MIN,1B,35,252,4.57,26.0
Santana, Carlos,467793,143,PHI,1B,32,243,4.48,26.0
Castro, Jason,488771,142,MIN,C,31,20,,25.9
Adams, Matt,571431,138,STL,1B,30,97,4.56,25.9
McMahon, Ryan,641857,115,COL,1B,24,70,4.53,25.9
Olson, Matt,621566,133,OAK,1B,24,182,4.53,25.9
Trevino, Jose,624431,140,TEX,C,26,5,,25.9
Hedges, Austin,595978,135,SD,C,26,92,4.66,25.9
Maile, Luke,571912,141,TOR,C,27,89,4.62,25.9
Rasmus, Colby,458675,110,BAL,RF,32,13,,25.9
Alberto, Hanser,593643,140,TEX,SS,26,12,,25.9
Belt, Brandon,474832,137,SF,1B,30,117,4.47,25.9
Seager, Kyle,572122,136,SEA,3B,31,188,4.50,25.9
Sanchez, Gary,596142,147,NYY,C,26,127,4.54,25.9
Crawford, Brandon,543063,137,SF,SS,31,219,4.42,25.8
Prado, Martin,445988,146,MIA,3B,35,86,4.60,25.8
McCann, James,543510,116,DET,C,28,142,4.72,25.8
Cervelli, Francisco,465041,134,PIT,C,32,119,4.54,25.8
Vogelbach, Daniel,596129,136,SEA,1B,26,24,4.65,25.8
Choi, Ji-Man,596847,139,TB,DH,27,80,4.38,25.7
Villanueva, Christian,570799,135,SD,3B,27,97,4.66,25.7
Mathis, Jeff,425772,109,ARI,C,35,66,4.64,25.7
Stassi, Max,545358,117,HOU,C,27,100,4.65,25.7
White, Tyler,643603,117,HOU,1B,28,80,4.55,25.7
Moustakas, Mike,519058,158,MIL,3B,30,206,4.60,25.7
Arenado, Nolan,571448,115,COL,3B,27,234,4.57,25.7
Caratini, Victor,605170,112,CHC,C,25,94,4.61,25.7
Headley, Chase,452104,135,SD,3B,34,17,,25.7
Ramirez, Hanley,434670,111,BOS,1B,35,76,4.66,25.7
Flores, Wilmer,527038,121,NYM,1B,27,164,4.57,25.7
Pedroia, Dustin,456030,111,BOS,2B,35,5,,25.6
Frazier, Todd,453943,121,NYM,3B,32,126,4.57,25.6
Davidson, Matt,571602,145,CWS,DH,27,138,4.63,25.6
Bautista, Jose,430832,143,PHI,RF,38,109,4.73,25.6
Martin, Russell,431145,141,TOR,C,35,122,4.76,25.6
Franco, Maikel,596748,143,PHI,3B,26,197,4.73,25.6
Suzuki, Kurt,435559,144,ATL,C,35,128,4.65,25.6
Telis, Tomas,542513,146,MIA,1B,27,12,,25.6
Hundley, Nick,460026,137,SF,C,35,90,4.66,25.6
Panik, Joe,605412,137,SF,2B,28,167,4.46,25.6
Rizzo, Anthony,519203,112,CHC,1B,29,222,4.58,25.5
Murphy, Daniel,502517,112,CHC,2B,33,119,4.58,25.6
Gordon, Alex,460086,118,KC,LF,34,185,4.57,25.5
Mesoraco, Devin,519023,121,NYM,C,30,82,4.53,25.5
Gimenez, Chris,460269,142,MIN,C,36,23,4.69,25.5
Bruce, Jay,457803,121,NYM,RF,31,83,4.52,25.5
Davis, Chris,448801,110,BAL,1B,32,137,4.65,25.5
Sisco, Chance,642082,110,BAL,C,23,51,4.53,25.5
Cabrera, Asdrubal,452678,143,PHI,2B,33,196,4.63,25.4
Reynolds, Matt,608703,120,WSH,3B,28,7,,25.4
Viloria, Meibrys,650619,118,KC,C,21,14,,25.4
Fernandez, Jose Miguel,628336,108,LAA,1B,30,49,4.68,25.4
Donaldson, Josh,518626,114,CLE,3B,33,80,4.70,25.4
Votto, Joey,458015,113,CIN,1B,35,189,4.72,25.4
Chirinos, Robinson,455139,140,TEX,C,34,82,4.79,25.3
Iannetta, Chris,455104,115,COL,C,35,113,4.79,25.3
Moreland, Mitch,519048,111,BOS,1B,33,165,4.41,25.3
Vazquez, Christian,543877,111,BOS,C,28,111,4.57,25.3
Flowers, Tyler,452095,144,ATL,C,32,80,4.56,25.3
Stallings, Jacob,607732,134,PIT,C,29,16,,25.2
Tellez, Rowdy,642133,141,TOR,1B,23,28,,25.2
Moran, Colin,592567,134,PIT,3B,26,176,4.61,25.2
Narvaez, Omar,553882,145,CWS,C,26,123,4.69,25.2
Gyorko, Jedd,576397,138,STL,3B,30,131,4.55,25.2
Ciuffo, Nick,624419,139,TB,C,23,11,,25.2
Holliday, Matt,407812,115,COL,LF,38,21,,25.1
Lucroy, Jonathan,518960,133,OAK,C,32,173,4.70,25.1
Moore, Adam,446192,139,TB,C,34,5,,25.1
Nido, Tomas,621512,121,NYM,C,24,35,4.80,25.1
Wynns, Austin,642851,110,BAL,C,28,44,4.83,25.1
Bird, Greg,595885,147,NYY,1B,26,87,4.72,25.1
Freitas, David,571679,136,SEA,C,29,34,4.85,25.1
Holaday, Bryan,592407,146,MIA,C,31,64,4.64,25.1
Perez, Salvador,521692,118,KC,C,28,147,4.82,25.1
Pina, Manny,444489,158,MIL,C,31,123,4.72,25.0
Wallach, Chad,595453,146,MIA,C,27,14,,25.0
Perez, Carlos,542208,140,TEX,C,28,14,,25.0
Barnhart, Tucker,571466,113,CIN,C,27,191,4.65,25.0
Sandoval, Pablo,467055,137,SF,3B,32,94,4.56,25.0
Higashioka, Kyle,543309,147,NYY,C,28,15,,25.0
Kieboom, Spencer,571851,120,WSH,C,27,48,4.86,25.0
Butera, Drew,460077,115,COL,C,35,61,4.71,24.9
Duda, Lucas,446263,144,ATL,1B,32,98,4.75,24.9
Cruz, Nelson,443558,136,SEA,DH,38,182,4.73,24.9
Perez, Michael,605421,139,TB,C,26,24,,24.9
Beltre, Adrian,134181,140,TEX,3B,39,154,4.74,24.9
Posey, Buster,457763,137,SF,C,31,189,4.70,24.8
Lopez, Raffy,607257,135,SD,C,31,23,,24.7
Lobaton, Jose,446653,121,NYM,C,34,21,,24.7
Solarte, Yangervis,500208,141,TOR,3B,31,197,4.75,24.7
Centeno, Juan,518542,140,TEX,C,29,15,,24.7
Aguilar, Jesus,542583,158,MIL,1B,28,154,4.68,24.7
Kratz, Erik,456124,158,MIL,C,38,88,4.78,24.6
Kelly, Carson,608348,138,STL,C,24,15,,24.6
Perez, Roberto,547379,114,CLE,C,30,56,4.86,24.6
Arcia, Francisco,516472,108,LAA,C,29,40,4.80,24.5
Rivera, Rene,425784,144,ATL,C,35,23,,24.5
Astudillo, Willians,553902,142,MIN,C,27,43,4.81,24.5
Grandal, Yasmani,518735,119,LAD,C,30,155,4.87,24.5
Cano, Robinson,429664,136,SEA,2B,36,150,4.59,24.5
Encarnacion, Edwin,429665,114,CLE,DH,35,156,4.84,24.5
Casali, Curt,592200,113,CIN,C,30,48,4.91,24.5
Stewart, Chris,455755,109,ARI,C,36,9,,24.4
Reynolds, Mark,448602,120,WSH,1B,35,60,4.82,24.4
Gonzalez, Adrian,408236,121,NYM,1B,36,61,4.76,24.4
Hudson, Joe,621529,108,LAA,C,27,5,,24.2
Wieters, Matt,446308,120,WSH,C,32,75,4.70,24.2
Gallagher, Cam,595956,118,KC,C,26,19,,24.2
Ellis, A.J.,454560,135,SD,C,37,56,4.93,24.1
Cabrera, Miguel,408234,116,DET,1B,35,61,4.93,24.1
Maldonado, Martin,455117,117,HOU,C,32,150,4.89,24.0
Valbuena, Luis,472528,108,LAA,3B,33,72,4.74,24.0
Leon, Sandy,506702,111,BOS,C,29,97,4.72,23.9
Federowicz, Tim,543148,113,CIN,C,31,10,,23.9
Maxwell, Bruce,622194,133,OAK,C,28,21,4.96,23.9
Avila, Alex,488671,109,ARI,C,31,54,4.94,23.8
Smoak, Justin,475253,141,TOR,1B,32,181,4.91,23.8
Bandy, Jett,542908,158,MIL,C,28,14,,23.8
Wilson, Bobby,435064,142,MIN,C,35,63,4.86,23.8
Bour, Justin,571506,143,PHI,1B,30,148,4.72,23.7
Castillo, Welington,456078,145,CWS,C,31,52,4.97,23.7
Morales, Kendrys,434778,141,TOR,DH,35,153,4.96,23.5
Alonso, Yonder,475174,114,CLE,1B,31,162,4.95,23.3
Pena, Francisco,506747,138,STL,C,29,49,4.92,23.2
Martinez, Victor,400121,116,DET,DH,40,163,4.87,23.2
Sucre, Jesus,491696,139,TB,C,30,66,5.09,22.9
Molina, Yadier,425877,138,STL,C,36,173,4.91,22.9
Ramos, Wilson,467092,143,PHI,C,31,162,4.93,22.8
McCann, Brian,435263,117,HOU,C,34,44,4.98,22.7
Susac, Andrew,572180,110,BAL,C,28,6,,22.5
Pujols, Albert,405395,108,LAA,1B,38,168,5.01,22.2
Graterol, Juan,492802,142,MIN,C,29,5,,21.6