last_name,first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
Chirinos, Robinson,455139,2019,437,248,0.238,0.216,0.022,0.443,0.4,0.043,0.336,0.316,0.02
Biggio, Cavan,624415,2019,430,233,0.234,0.24,-0.006,0.429,0.426,0.003,0.343,0.345,-0.002
Franco, Maikel,596748,2019,428,331,0.234,0.243,-0.009,0.409,0.417,-0.008,0.281,0.292,-0.011
Ohtani, Shohei,660271,2019,425,278,0.286,0.282,0.004,0.505,0.486,0.019,0.352,0.349,0.003
Simmons, Andrelton,592743,2019,424,361,0.264,0.238,0.026,0.364,0.321,0.043,0.29,0.265,0.025
Peralta, David,444482,2019,423,296,0.275,0.249,0.026,0.461,0.379,0.082,0.338,0.301,0.037
Bauers, Jake,641343,2019,423,260,0.226,0.224,0.002,0.371,0.352,0.019,0.296,0.29,0.006
Cano, Robinson,429664,2019,423,324,0.256,0.28,-0.024,0.428,0.449,-0.021,0.308,0.327,-0.019
Gordon, Dee,543829,2019,421,341,0.275,0.254,0.021,0.359,0.308,0.051,0.282,0.26,0.022
Cooper, Garrett,643265,2019,421,272,0.282,0.269,0.013,0.447,0.464,-0.017,0.337,0.34,-0.003
Dixon, Brandon,641525,2019,420,259,0.248,0.24,0.008,0.435,0.442,-0.007,0.303,0.306,-0.003
Stewart, Christin,621514,2019,416,272,0.233,0.242,-0.009,0.388,0.425,-0.037,0.294,0.314,-0.02
Senzel, Nick,669222,2019,414,275,0.256,0.243,0.013,0.427,0.407,0.02,0.315,0.303,0.012
Taylor, Chris,621035,2019,414,258,0.262,0.238,0.024,0.462,0.396,0.066,0.331,0.301,0.03
Dahl, David,621311,2019,413,271,0.302,0.267,0.035,0.524,0.482,0.042,0.364,0.34,0.024
Ruiz, Rio,547004,2019,413,285,0.232,0.235,-0.003,0.376,0.36,0.016,0.294,0.293,0.001
Yastrzemski, Mike,573262,2019,411,268,0.272,0.258,0.014,0.518,0.51,0.008,0.353,0.344,0.009
Wolters, Tony,547172,2019,411,299,0.262,0.244,0.018,0.329,0.316,0.013,0.29,0.281,0.009
Contreras, Willson,575929,2019,409,260,0.272,0.25,0.022,0.533,0.476,0.057,0.368,0.342,0.026
Tellez, Rowdy,642133,2019,409,257,0.227,0.251,-0.024,0.449,0.476,-0.027,0.308,0.332,-0.024
DeShields, Delino,592261,2019,408,267,0.249,0.232,0.017,0.347,0.323,0.024,0.295,0.28,0.015
Rengifo, Luis,650859,2019,406,268,0.238,0.236,0.002,0.364,0.365,-0.001,0.298,0.303,-0.005
Bader, Harrison,664056,2019,406,233,0.205,0.219,-0.014,0.366,0.408,-0.042,0.293,0.316,-0.023
Santander, Anthony,623993,2019,405,298,0.261,0.263,-0.002,0.476,0.463,0.013,0.321,0.321,0
Peraza, Jose,606299,2019,403,320,0.239,0.269,-0.03,0.346,0.362,-0.016,0.272,0.292,-0.02
Lopez, Nicky,670032,2019,402,332,0.24,0.24,0,0.325,0.298,0.027,0.26,0.251,0.009
Cabrera, Melky,466320,2019,397,338,0.28,0.28,0,0.399,0.376,0.023,0.301,0.294,0.007
Crawford, J.P.,641487,2019,396,268,0.226,0.237,-0.011,0.371,0.337,0.034,0.296,0.294,0.002
Piscotty, Stephen,572039,2019,393,277,0.249,0.253,-0.004,0.412,0.444,-0.032,0.306,0.323,-0.017
Smith Jr, Dwight,596105,2019,392,280,0.241,0.243,-0.002,0.412,0.377,0.035,0.299,0.292,0.007
d'Arnaud, Travis,518595,2019,391,272,0.251,0.262,-0.011,0.433,0.455,-0.022,0.314,0.334,-0.02
Candelario, Jeimer,600869,2019,386,237,0.203,0.229,-0.026,0.337,0.364,-0.027,0.283,0.302,-0.019
Winker, Jesse,608385,2019,384,278,0.269,0.283,-0.014,0.473,0.458,0.015,0.351,0.352,-0.001
Jansen, Danny,643376,2019,384,270,0.207,0.247,-0.04,0.36,0.418,-0.058,0.275,0.314,-0.039
Chavis, Michael,656308,2019,382,220,0.254,0.222,0.032,0.444,0.413,0.031,0.323,0.298,0.025
Walker, Neil,435522,2019,381,261,0.261,0.271,-0.01,0.395,0.433,-0.038,0.319,0.339,-0.02
Verdugo, Alex,657077,2019,377,300,0.294,0.288,0.006,0.475,0.452,0.023,0.341,0.331,0.01
Maldonado, Martin,455117,2019,374,250,0.213,0.222,-0.009,0.378,0.395,-0.017,0.288,0.302,-0.014
Martinez, Jose,500874,2019,373,254,0.269,0.272,-0.003,0.41,0.466,-0.056,0.323,0.343,-0.02
Garcia, Greg,594824,2019,372,231,0.248,0.222,0.026,0.354,0.303,0.051,0.319,0.295,0.024
Tatis Jr., Fernando,665487,2019,372,227,0.317,0.259,0.058,0.59,0.49,0.1,0.398,0.345,0.053
O'Hearn, Ryan,656811,2019,370,231,0.195,0.227,-0.032,0.369,0.411,-0.042,0.279,0.308,-0.029
Kendrick, Howie,435062,2019,370,290,0.344,0.336,0.008,0.572,0.622,-0.05,0.4,0.419,-0.019
Pinder, Chad,640461,2019,370,257,0.24,0.254,-0.014,0.416,0.441,-0.025,0.298,0.315,-0.017
Alvarez, Yordan,670541,2019,369,221,0.313,0.289,0.024,0.655,0.602,0.053,0.432,0.41,0.022
Aguilar, Jesus,542583,2019,369,240,0.236,0.246,-0.01,0.389,0.443,-0.054,0.307,0.334,-0.027
Castro, Harold,605612,2019,369,274,0.291,0.265,0.026,0.384,0.377,0.007,0.292,0.283,0.009
Forsythe, Logan,523253,2019,367,219,0.227,0.242,-0.015,0.353,0.41,-0.057,0.298,0.323,-0.025
Arraez, Luis,650333,2019,366,300,0.334,0.29,0.044,0.439,0.41,0.029,0.36,0.336,0.024
Kelly, Carson,608348,2019,365,236,0.245,0.247,-0.002,0.478,0.466,0.012,0.339,0.337,0.002
Barnhart, Tucker,571466,2019,364,235,0.231,0.221,0.01,0.38,0.326,0.054,0.301,0.28,0.021
Almora Jr., Albert,546991,2019,363,284,0.236,0.254,-0.018,0.381,0.382,-0.001,0.271,0.28,-0.009
Granderson, Curtis,434158,2019,363,221,0.183,0.216,-0.033,0.356,0.389,-0.033,0.275,0.305,-0.03
Wilkerson, Stevie,592859,2019,361,224,0.225,0.202,0.023,0.383,0.317,0.066,0.286,0.255,0.031
Garver, Mitch,641598,2019,359,226,0.273,0.256,0.017,0.63,0.573,0.057,0.405,0.38,0.025
Gomes, Yan,543228,2019,358,231,0.223,0.221,0.002,0.389,0.397,-0.008,0.298,0.304,-0.006
Gamel, Ben,592325,2019,356,209,0.248,0.235,0.013,0.373,0.349,0.024,0.308,0.301,0.007
Bote, David,623520,2019,356,212,0.257,0.251,0.006,0.422,0.385,0.037,0.336,0.322,0.014
Hamilton, Billy,571740,2019,353,234,0.218,0.233,-0.015,0.275,0.271,0.004,0.251,0.261,-0.01
Davis, Chris,448801,2019,352,171,0.179,0.206,-0.027,0.326,0.372,-0.046,0.263,0.292,-0.029
Edman, Tommy,669242,2019,349,265,0.304,0.288,0.016,0.5,0.443,0.057,0.357,0.331,0.026
Hiura, Keston,669374,2019,348,208,0.303,0.266,0.037,0.57,0.53,0.04,0.388,0.36,0.028
Hedges, Austin,595978,2019,347,206,0.176,0.198,-0.022,0.311,0.351,-0.04,0.242,0.266,-0.024
Diaz, Yandy,650490,2019,347,250,0.267,0.283,-0.016,0.476,0.489,-0.013,0.341,0.357,-0.016
Gregorius, Didi,544369,2019,344,273,0.238,0.247,-0.009,0.441,0.408,0.033,0.298,0.293,0.005
Gurriel Jr., Lourdes,666971,2019,343,232,0.277,0.258,0.019,0.541,0.51,0.031,0.358,0.342,0.016
Pollock, A.J.,572041,2019,342,238,0.266,0.265,0.001,0.468,0.459,0.009,0.333,0.334,-0.001
Phegley, Josh,572033,2019,342,258,0.239,0.249,-0.01,0.411,0.374,0.037,0.291,0.287,0.004
Severino, Pedro,600474,2019,341,235,0.249,0.269,-0.02,0.42,0.446,-0.026,0.316,0.337,-0.021
Calhoun, Willie,641432,2019,337,258,0.269,0.268,0.001,0.524,0.452,0.072,0.351,0.33,0.021
Alonso, Yonder,475174,2019,335,224,0.199,0.232,-0.033,0.346,0.38,-0.034,0.277,0.306,-0.029
Moreland, Mitch,519048,2019,335,226,0.252,0.257,-0.005,0.507,0.5,0.007,0.347,0.351,-0.004
Adams, Matt,571431,2019,333,196,0.226,0.227,-0.001,0.465,0.479,-0.014,0.306,0.318,-0.012
Jones, JaCoby,592444,2019,333,206,0.235,0.25,-0.015,0.43,0.439,-0.009,0.312,0.323,-0.011
Hicks, John,543308,2019,333,211,0.21,0.201,0.009,0.379,0.351,0.028,0.259,0.247,0.012
Bruce, Jay,457803,2019,333,231,0.216,0.243,-0.027,0.523,0.541,-0.018,0.318,0.34,-0.022
Diaz, Elias,553869,2019,332,251,0.241,0.245,-0.004,0.307,0.334,-0.027,0.265,0.281,-0.016
Cuthbert, Cheslor,596144,2019,330,242,0.246,0.251,-0.005,0.379,0.384,-0.005,0.287,0.292,-0.005
Beckham, Tim,542921,2019,328,202,0.237,0.228,0.009,0.461,0.435,0.026,0.315,0.303,0.012
Lucroy, Jonathan,518960,2019,328,245,0.232,0.245,-0.013,0.355,0.387,-0.032,0.286,0.306,-0.02
Lowe, Brandon,664040,2019,327,184,0.27,0.244,0.026,0.514,0.507,0.007,0.354,0.346,0.008
Hampson, Garrett,641658,2019,327,215,0.247,0.227,0.02,0.385,0.329,0.056,0.292,0.265,0.027
La Stella, Tommy,600303,2019,321,264,0.295,0.296,-0.001,0.486,0.482,0.004,0.351,0.35,0.001
Correa, Carlos,621043,2019,321,208,0.28,0.29,-0.01,0.57,0.559,0.011,0.38,0.391,-0.011
Marisnick, Jake,545350,2019,318,200,0.233,0.202,0.031,0.411,0.328,0.083,0.297,0.255,0.042
Pence, Hunter,452254,2019,316,219,0.297,0.284,0.013,0.552,0.508,0.044,0.377,0.358,0.019
McCann, Brian,435263,2019,316,230,0.249,0.241,0.008,0.412,0.406,0.006,0.312,0.314,-0.002
Flowers, Tyler,452095,2019,310,168,0.229,0.198,0.031,0.413,0.383,0.03,0.31,0.289,0.021
Martin, Richie,621006,2019,309,206,0.208,0.216,-0.008,0.322,0.302,0.02,0.252,0.25,0.002
Suzuki, Kurt,435559,2019,309,247,0.264,0.278,-0.014,0.486,0.459,0.027,0.337,0.338,-0.001
Dietrich, Derek,518618,2019,306,178,0.187,0.224,-0.037,0.462,0.453,0.009,0.334,0.351,-0.017
Parra, Gerardo,467827,2019,301,218,0.234,0.248,-0.014,0.391,0.387,0.004,0.288,0.298,-0.01
Riley, Austin,663586,2019,297,168,0.226,0.225,0.001,0.471,0.456,0.015,0.307,0.305,0.002
Gallo, Joey,608336,2019,297,129,0.253,0.229,0.024,0.598,0.605,-0.007,0.401,0.395,0.006
Tauchman, Mike,643565,2019,296,190,0.277,0.248,0.029,0.504,0.412,0.092,0.364,0.323,0.041
Sandoval, Pablo,467055,2019,296,210,0.268,0.275,-0.007,0.507,0.483,0.024,0.336,0.336,0
Guzman, Ronald,608597,2019,295,173,0.219,0.238,-0.019,0.414,0.433,-0.019,0.306,0.326,-0.02
Holt, Brock,571788,2019,295,206,0.297,0.271,0.026,0.402,0.372,0.03,0.333,0.317,0.016
Buxton, Byron,621439,2019,295,206,0.262,0.249,0.013,0.513,0.433,0.08,0.34,0.309,0.031
Rodriguez, Ronny,500135,2019,294,199,0.221,0.228,-0.007,0.438,0.432,0.006,0.283,0.29,-0.007
Naquin, Tyler,571980,2019,294,212,0.288,0.277,0.011,0.467,0.472,-0.005,0.33,0.327,0.003
Reyes, Victor,622682,2019,292,214,0.304,0.283,0.021,0.431,0.379,0.052,0.325,0.3,0.025
Zunino, Mike,572287,2019,289,168,0.165,0.194,-0.029,0.312,0.38,-0.068,0.235,0.271,-0.036
Lugo, Dawel,608475,2019,288,218,0.245,0.264,-0.019,0.381,0.394,-0.013,0.272,0.29,-0.018
Berti, Jon,542932,2019,287,184,0.273,0.258,0.015,0.406,0.378,0.028,0.327,0.313,0.014
Osuna, Jose,591741,2019,285,217,0.264,0.274,-0.01,0.456,0.447,0.009,0.32,0.328,-0.008
Flores, Wilmer,527038,2019,285,235,0.317,0.287,0.03,0.487,0.439,0.048,0.359,0.329,0.03
Lagares, Juan,501571,2019,285,186,0.213,0.208,0.005,0.326,0.291,0.035,0.258,0.244,0.014
Haniger, Mitch,571745,2019,283,167,0.22,0.225,-0.005,0.463,0.456,0.007,0.326,0.327,-0.001
Moore, Dylan,664238,2019,282,155,0.206,0.193,0.013,0.389,0.338,0.051,0.299,0.277,0.022
Kinsler, Ian,435079,2019,281,205,0.217,0.205,0.012,0.368,0.303,0.065,0.277,0.252,0.025
Duggar, Steven,621453,2019,281,186,0.234,0.238,-0.004,0.341,0.354,-0.013,0.265,0.276,-0.011
Murphy, Tom,608596,2019,281,174,0.273,0.218,0.055,0.535,0.44,0.095,0.355,0.301,0.054
Vogt, Stephen,519390,2019,280,193,0.263,0.254,0.009,0.49,0.487,0.003,0.331,0.328,0.003
Caratini, Victor,605170,2019,279,188,0.266,0.257,0.009,0.447,0.432,0.015,0.338,0.335,0.003
Naylor, Josh,647304,2019,279,190,0.249,0.241,0.008,0.403,0.378,0.025,0.306,0.297,0.009
Dickerson, Corey,572816,2019,279,207,0.304,0.265,0.039,0.565,0.473,0.092,0.367,0.317,0.05
Kemp, Tony,643393,2019,279,203,0.212,0.207,0.005,0.38,0.293,0.087,0.285,0.262,0.023
White, Tyler,643603,2019,279,165,0.208,0.202,0.006,0.304,0.306,-0.002,0.274,0.274,0
McKinney, Billy,641856,2019,276,182,0.215,0.229,-0.014,0.422,0.374,0.048,0.292,0.285,0.007
Castro, Jason,488771,2019,275,151,0.232,0.249,-0.017,0.435,0.521,-0.086,0.328,0.364,-0.036
Mercer, Jordy,474568,2019,271,199,0.27,0.268,0.002,0.438,0.453,-0.015,0.315,0.319,-0.004
Shaw, Travis,543768,2019,270,141,0.157,0.183,-0.026,0.27,0.334,-0.064,0.248,0.278,-0.03
Maybin, Cameron,457727,2019,269,167,0.285,0.258,0.027,0.494,0.455,0.039,0.363,0.337,0.026
Beaty, Matt,607461,2019,268,216,0.265,0.28,-0.015,0.458,0.427,0.031,0.324,0.321,0.003
Nola, Austin,543592,2019,267,177,0.269,0.235,0.034,0.454,0.369,0.085,0.337,0.296,0.041
Martin, Leonys,547982,2019,264,161,0.199,0.191,0.008,0.343,0.337,0.006,0.269,0.265,0.004
Wendle, Joey,621563,2019,263,194,0.231,0.254,-0.023,0.34,0.335,0.005,0.275,0.285,-0.01
McCutchen, Andrew,457705,2019,262,164,0.256,0.254,0.002,0.457,0.444,0.013,0.358,0.355,0.003
Luplow, Jordan,656669,2019,261,165,0.276,0.248,0.028,0.551,0.468,0.083,0.383,0.348,0.035
VanMeter, Josh,642165,2019,260,173,0.237,0.243,-0.006,0.408,0.417,-0.009,0.316,0.324,-0.008
Prado, Martin,445988,2019,260,207,0.233,0.258,-0.025,0.294,0.342,-0.048,0.243,0.275,-0.032
Ervin, Phillip,640447,2019,260,175,0.271,0.234,0.037,0.466,0.37,0.096,0.334,0.295,0.039
Upton, Justin,457708,2019,256,146,0.215,0.215,0,0.416,0.415,0.001,0.307,0.312,-0.005
Allen, Greg,656185,2019,256,183,0.229,0.236,-0.007,0.346,0.341,0.005,0.274,0.282,-0.008
Hicks, Aaron,543305,2019,255,152,0.235,0.212,0.023,0.443,0.39,0.053,0.325,0.301,0.024
Nimmo, Brandon,607043,2019,254,132,0.221,0.219,0.002,0.407,0.348,0.059,0.34,0.33,0.01
Castillo, Welington,456078,2019,251,158,0.209,0.22,-0.011,0.417,0.43,-0.013,0.287,0.3,-0.013
Locastro, Tim,641796,2019,250,170,0.25,0.238,0.012,0.34,0.305,0.035,0.314,0.301,0.013
Urias, Luis,649966,2019,249,159,0.223,0.229,-0.006,0.326,0.352,-0.026,0.294,0.304,-0.01
Martin, Russell,431145,2019,249,151,0.22,0.223,-0.003,0.33,0.35,-0.02,0.295,0.306,-0.011
Brinson, Lewis,621446,2019,248,155,0.173,0.201,-0.028,0.221,0.294,-0.073,0.205,0.243,-0.038
Camargo, Johan,622666,2019,248,190,0.233,0.249,-0.016,0.384,0.361,0.023,0.279,0.282,-0.003
Engel, Adam,641553,2019,248,150,0.242,0.225,0.017,0.383,0.342,0.041,0.296,0.275,0.021
Diaz, Aledmys,649557,2019,247,188,0.271,0.268,0.003,0.467,0.423,0.044,0.345,0.339,0.006
Cordell, Ryan,641477,2019,247,155,0.222,0.213,0.009,0.356,0.358,-0.002,0.279,0.274,0.005
Frazier, Clint,640449,2019,246,158,0.267,0.245,0.022,0.489,0.459,0.03,0.333,0.315,0.018
Perez, Hernan,541650,2019,246,169,0.228,0.218,0.01,0.379,0.336,0.043,0.271,0.257,0.014
Mejia, Francisco,642336,2019,244,171,0.265,0.229,0.036,0.438,0.381,0.057,0.317,0.285,0.032
Mathis, Jeff,425772,2019,244,142,0.158,0.166,-0.008,0.224,0.226,-0.002,0.19,0.196,-0.006
Barnes, Austin,605131,2019,242,158,0.203,0.193,0.01,0.34,0.302,0.038,0.272,0.258,0.014
Haseley, Adam,656514,2019,242,163,0.266,0.223,0.043,0.396,0.331,0.065,0.309,0.266,0.043
Russell, Addison,608365,2019,241,160,0.237,0.224,0.013,0.391,0.354,0.037,0.297,0.285,0.012
Beckham, Gordon,493596,2019,240,155,0.215,0.227,-0.012,0.372,0.39,-0.018,0.274,0.285,-0.011
Romine, Austin,519222,2019,240,180,0.281,0.264,0.017,0.439,0.433,0.006,0.315,0.305,0.01
Joyce, Matt,459964,2019,238,155,0.295,0.271,0.024,0.45,0.443,0.007,0.372,0.36,0.012
Robertson, Daniel,621002,2019,237,148,0.213,0.212,0.001,0.295,0.294,0.001,0.275,0.276,-0.001
Adrianza, Ehire,501303,2019,236,168,0.272,0.264,0.008,0.416,0.393,0.023,0.326,0.323,0.003
Casali, Curt,592200,2019,236,151,0.251,0.235,0.016,0.411,0.396,0.015,0.316,0.309,0.007
Heredia, Guillermo,628338,2019,231,147,0.225,0.248,-0.023,0.363,0.346,0.017,0.291,0.298,-0.007
Inciarte, Ender,542255,2019,230,159,0.246,0.235,0.011,0.397,0.32,0.077,0.318,0.29,0.028
Broxton, Keon,542979,2019,228,103,0.167,0.167,0,0.275,0.287,-0.012,0.229,0.235,-0.006
Cave, Jake,595909,2019,228,128,0.258,0.263,-0.005,0.455,0.486,-0.031,0.343,0.36,-0.017
Solano, Donovan,456781,2019,228,168,0.33,0.316,0.014,0.456,0.45,0.006,0.346,0.339,0.007
Lamb, Jake,571875,2019,226,134,0.193,0.229,-0.036,0.353,0.429,-0.076,0.297,0.34,-0.043
Aquino, Aristides,606157,2019,225,147,0.259,0.25,0.009,0.576,0.501,0.075,0.36,0.334,0.026
Greiner, Grayson,606988,2019,224,140,0.202,0.197,0.005,0.308,0.325,-0.017,0.242,0.246,-0.004
Kiner-Falefa, Isiah,643396,2019,222,155,0.238,0.225,0.013,0.322,0.3,0.022,0.272,0.258,0.014
Hechavarria, Adeiny,588751,2019,221,156,0.241,0.237,0.004,0.443,0.409,0.034,0.312,0.302,0.01
Freeman, Mike,502273,2019,213,126,0.277,0.219,0.058,0.39,0.303,0.087,0.327,0.281,0.046
Bichette, Bo,666182,2019,212,147,0.311,0.273,0.038,0.571,0.472,0.099,0.384,0.335,0.049
Smith, Kevan,607345,2019,211,155,0.251,0.292,-0.041,0.393,0.454,-0.061,0.306,0.346,-0.04
Vargas, Ildemaro,545121,2019,211,178,0.269,0.255,0.014,0.413,0.359,0.054,0.3,0.278,0.022
Stallings, Jacob,607732,2019,210,152,0.262,0.259,0.003,0.382,0.423,-0.041,0.297,0.313,-0.016
Astudillo, Willians,553902,2019,204,186,0.268,0.288,-0.02,0.379,0.423,-0.044,0.288,0.32,-0.032
France, Ty,664034,2019,201,136,0.234,0.233,0.001,0.402,0.393,0.009,0.296,0.293,0.003
Morales, Kendrys,434778,2019,201,145,0.194,0.273,-0.079,0.253,0.445,-0.192,0.264,0.364,-0.1
Avila, Alex,488671,2019,201,96,0.207,0.229,-0.022,0.421,0.502,-0.081,0.323,0.357,-0.034
Diaz, Isan,656371,2019,201,121,0.173,0.183,-0.01,0.307,0.321,-0.014,0.248,0.258,-0.01
Sisco, Chance,642082,2019,198,106,0.21,0.223,-0.013,0.395,0.418,-0.023,0.319,0.332,-0.013
Farmer, Kyle,571657,2019,197,125,0.23,0.227,0.003,0.41,0.392,0.018,0.289,0.282,0.007
Starling, Bubba,605490,2019,197,131,0.215,0.216,-0.001,0.317,0.307,0.01,0.247,0.246,0.001
Smith, Dominic,642086,2019,197,133,0.282,0.246,0.036,0.525,0.445,0.08,0.368,0.327,0.041
