last_name,first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
Smith, Will,669257,2019,196,121,0.253,0.225,0.028,0.571,0.452,0.119,0.369,0.323,0.046
Owings, Chris,572008,2019,196,102,0.139,0.179,-0.04,0.233,0.29,-0.057,0.198,0.237,-0.039
Descalso, Daniel,518614,2019,194,113,0.173,0.194,-0.021,0.25,0.299,-0.049,0.238,0.265,-0.027
Slater, Austin,596103,2019,192,109,0.238,0.239,-0.001,0.417,0.445,-0.028,0.32,0.331,-0.011
Leon, Sandy,506702,2019,191,130,0.192,0.181,0.011,0.297,0.256,0.041,0.24,0.228,0.012
Zimmerman, Ryan,475582,2019,190,134,0.257,0.248,0.009,0.415,0.447,-0.032,0.313,0.321,-0.008
Dickerson, Alex,543105,2019,190,133,0.276,0.271,0.005,0.489,0.476,0.013,0.341,0.342,-0.001
Dean, Austin,621573,2019,189,133,0.225,0.256,-0.031,0.404,0.425,-0.021,0.276,0.299,-0.023
Rickard, Joey,572073,2019,189,118,0.226,0.212,0.014,0.357,0.316,0.041,0.29,0.273,0.017
Healy, Ryon,592387,2019,187,133,0.237,0.244,-0.007,0.456,0.453,0.003,0.308,0.324,-0.016
Demeritte, Travis,641513,2019,186,108,0.225,0.229,-0.004,0.343,0.357,-0.014,0.272,0.279,-0.007
Freese, David,501896,2019,186,118,0.315,0.288,0.027,0.599,0.527,0.072,0.415,0.382,0.033
Kang, Jung Ho,628356,2019,185,113,0.169,0.215,-0.046,0.395,0.425,-0.03,0.256,0.29,-0.034
Wieters, Matt,446308,2019,183,123,0.214,0.223,-0.009,0.435,0.41,0.025,0.292,0.289,0.003
Grisham, Trent,663757,2019,183,111,0.231,0.228,0.003,0.41,0.368,0.042,0.316,0.304,0.012
Jay, Jon,445055,2019,182,141,0.267,0.25,0.017,0.315,0.325,-0.01,0.275,0.273,0.002
Munoz, Yairo,622168,2019,181,136,0.267,0.218,0.049,0.355,0.305,0.05,0.281,0.245,0.036
Pina, Manny,444489,2019,179,109,0.228,0.229,-0.001,0.411,0.414,-0.003,0.308,0.31,-0.002
Austin, Tyler,592122,2019,179,88,0.188,0.199,-0.011,0.409,0.45,-0.041,0.298,0.317,-0.019
Zobrist, Ben,450314,2019,176,128,0.26,0.252,0.008,0.313,0.325,-0.012,0.303,0.306,-0.003
Plawecki, Kevin,608700,2019,174,128,0.222,0.222,0,0.342,0.36,-0.018,0.273,0.286,-0.013
Nunez, Eduardo,456488,2019,174,143,0.228,0.254,-0.026,0.305,0.326,-0.021,0.233,0.259,-0.026
Bour, Justin,571506,2019,170,100,0.172,0.188,-0.016,0.364,0.374,-0.01,0.267,0.28,-0.013
Miller, Brad,543543,2019,170,109,0.26,0.243,0.017,0.565,0.51,0.055,0.368,0.344,0.024
Duffy, Matt,622110,2019,169,119,0.252,0.256,-0.004,0.327,0.329,-0.002,0.299,0.307,-0.008
Lowe, Nate,663993,2019,169,104,0.263,0.258,0.005,0.454,0.457,-0.003,0.328,0.327,0.001
Long, Shed,643418,2019,168,112,0.263,0.215,0.048,0.454,0.333,0.121,0.333,0.271,0.062
Polanco, Gregory,570256,2019,167,104,0.242,0.233,0.009,0.425,0.41,0.015,0.305,0.294,0.011
Fisher, Derek,605233,2019,167,89,0.185,0.213,-0.028,0.37,0.367,0.003,0.285,0.294,-0.009
Gonzalez, Carlos,471865,2019,166,95,0.2,0.208,-0.008,0.283,0.329,-0.046,0.254,0.274,-0.02
Iannetta, Chris,455104,2019,164,91,0.222,0.231,-0.009,0.417,0.415,0.002,0.303,0.312,-0.009
Thaiss, Matt,642136,2019,164,95,0.211,0.212,-0.001,0.422,0.367,0.055,0.303,0.287,0.016
Ford, Mike,645801,2019,163,115,0.259,0.284,-0.025,0.559,0.496,0.063,0.372,0.365,0.007
Goins, Ryan,572365,2019,163,101,0.25,0.217,0.033,0.347,0.308,0.039,0.298,0.273,0.025
Reynolds, Mark,448602,2019,162,81,0.17,0.166,0.004,0.311,0.295,0.016,0.268,0.266,0.002
Knapp, Andrew,595284,2019,160,88,0.213,0.211,0.002,0.324,0.363,-0.039,0.282,0.292,-0.01
Cervelli, Francisco,465041,2019,160,101,0.213,0.207,0.006,0.348,0.354,-0.006,0.285,0.284,0.001
Tucker, Cole,657061,2019,159,108,0.211,0.247,-0.036,0.361,0.37,-0.009,0.264,0.285,-0.021
Reyes, Pablo,622569,2019,157,107,0.203,0.192,0.011,0.322,0.284,0.038,0.26,0.244,0.016
Tilson, Charlie,605508,2019,157,106,0.229,0.236,-0.007,0.285,0.31,-0.025,0.256,0.267,-0.011
Rondon, Jose,602922,2019,157,106,0.196,0.218,-0.022,0.28,0.317,-0.037,0.241,0.264,-0.023
Travis, Sam,607752,2019,157,109,0.215,0.226,-0.011,0.382,0.377,0.005,0.273,0.281,-0.008
Rojas, Josh,668942,2019,157,97,0.217,0.241,-0.024,0.312,0.416,-0.104,0.279,0.326,-0.047
Happ, Ian,664023,2019,156,102,0.264,0.256,0.008,0.564,0.526,0.038,0.368,0.353,0.015
Gonzalez, Erik,570481,2019,156,109,0.254,0.23,0.024,0.317,0.302,0.015,0.262,0.246,0.016
Hernandez, Marco,593523,2019,155,107,0.25,0.231,0.019,0.338,0.289,0.049,0.266,0.242,0.024
O'Neill, Tyler,641933,2019,151,88,0.262,0.222,0.04,0.411,0.396,0.015,0.308,0.284,0.024
Viloria, Meibrys,650619,2019,148,94,0.211,0.179,0.032,0.286,0.234,0.052,0.236,0.211,0.025
Harrison, Josh,543281,2019,147,112,0.175,0.24,-0.065,0.263,0.396,-0.133,0.208,0.286,-0.078
Stassi, Max,545358,2019,147,85,0.136,0.179,-0.043,0.167,0.266,-0.099,0.177,0.236,-0.059
Puello, Cesar,527049,2019,147,88,0.248,0.241,0.007,0.384,0.382,0.002,0.325,0.324,0.001
Williamson, Mac,607776,2019,144,84,0.156,0.202,-0.046,0.258,0.297,-0.039,0.23,0.262,-0.032
Nido, Tomas,621512,2019,144,100,0.191,0.199,-0.008,0.316,0.324,-0.008,0.228,0.237,-0.009
Culberson, Charlie,518586,2019,144,93,0.259,0.238,0.021,0.437,0.396,0.041,0.306,0.282,0.024
Difo, Wilmer,594694,2019,144,103,0.252,0.243,0.009,0.313,0.313,0,0.27,0.265,0.005
Brosseau, Michael,670712,2019,142,94,0.273,0.215,0.058,0.462,0.36,0.102,0.329,0.271,0.058
Stewart, DJ,621466,2019,142,101,0.238,0.227,0.011,0.381,0.391,-0.01,0.299,0.297,0.002
Gallagher, Cam,595956,2019,142,100,0.238,0.213,0.025,0.365,0.298,0.067,0.294,0.262,0.032
Rodriguez, Sean,446481,2019,139,76,0.223,0.197,0.026,0.375,0.329,0.046,0.319,0.3,0.019
Riddle, JT,595375,2019,139,90,0.189,0.198,-0.009,0.371,0.386,-0.015,0.25,0.261,-0.011
Gennett, Scooter,571697,2019,139,94,0.226,0.201,0.025,0.323,0.292,0.031,0.241,0.222,0.019
Herrera, Odubel,546318,2019,139,94,0.222,0.227,-0.005,0.341,0.34,0.001,0.272,0.277,-0.005
Solak, Nick,669256,2019,135,87,0.293,0.258,0.035,0.491,0.433,0.058,0.375,0.343,0.032
Arteaga, Humberto,600858,2019,135,97,0.197,0.227,-0.03,0.23,0.289,-0.059,0.221,0.254,-0.033
Duvall, Adam,594807,2019,130,82,0.267,0.21,0.057,0.567,0.541,0.026,0.36,0.329,0.031
Holaday, Bryan,592407,2019,129,96,0.278,0.243,0.035,0.435,0.346,0.089,0.326,0.282,0.044
Maile, Luke,571912,2019,129,88,0.151,0.214,-0.063,0.235,0.338,-0.103,0.194,0.259,-0.065
Rogers, Jake,668670,2019,128,63,0.125,0.125,0,0.259,0.22,0.039,0.216,0.204,0.012
Lopes, Tim,621005,2019,128,83,0.27,0.229,0.041,0.36,0.33,0.03,0.318,0.29,0.028
Straw, Myles,664702,2019,128,85,0.269,0.26,0.009,0.343,0.339,0.004,0.323,0.321,0.002
Trevino, Jose,624431,2019,126,96,0.258,0.252,0.006,0.383,0.362,0.021,0.274,0.266,0.008
Quinn, Roman,596451,2019,122,75,0.213,0.228,-0.015,0.37,0.352,0.018,0.289,0.293,-0.004
Herrera, Rosell,594011,2019,119,79,0.2,0.213,-0.013,0.314,0.291,0.023,0.264,0.261,0.003
Duda, Lucas,446263,2019,119,75,0.171,0.223,-0.052,0.324,0.455,-0.131,0.245,0.311,-0.066
Williams, Nick,608384,2019,112,63,0.151,0.218,-0.067,0.245,0.365,-0.12,0.193,0.265,-0.072
Dubon, Mauricio,643289,2019,111,86,0.274,0.249,0.025,0.434,0.359,0.075,0.313,0.277,0.036
Castro, Willi,650489,2019,110,68,0.23,0.208,0.022,0.34,0.296,0.044,0.27,0.246,0.024
Martini, Nick,605361,2019,109,68,0.226,0.243,-0.017,0.323,0.306,0.017,0.291,0.296,-0.005
Wade, Tyler,642180,2019,108,68,0.245,0.226,0.019,0.362,0.336,0.026,0.303,0.285,0.018
Peterson, Jace,607054,2019,108,77,0.22,0.246,-0.026,0.33,0.374,-0.044,0.258,0.284,-0.026
Cozart, Zack,446359,2019,107,84,0.124,0.206,-0.082,0.144,0.276,-0.132,0.15,0.246,-0.096
Daza, Yonathan,602074,2019,105,77,0.206,0.207,-0.001,0.237,0.262,-0.025,0.221,0.23,-0.009
McGuire, Reese,624512,2019,105,79,0.299,0.268,0.031,0.526,0.402,0.124,0.364,0.309,0.055
Collins, Zack,641470,2019,102,47,0.186,0.195,-0.009,0.349,0.437,-0.088,0.285,0.317,-0.032
Spangenberg, Cory,605486,2019,102,60,0.232,0.212,0.02,0.358,0.31,0.048,0.267,0.244,0.023
Gyorko, Jedd,576397,2019,101,68,0.174,0.207,-0.033,0.25,0.343,-0.093,0.224,0.267,-0.043
Garneau, Dustin,572863,2019,101,64,0.244,0.222,0.022,0.407,0.356,0.051,0.33,0.306,0.024
Swihart, Blake,596119,2019,99,56,0.163,0.196,-0.033,0.304,0.313,-0.009,0.228,0.247,-0.019
Pearce, Steve,456665,2019,99,59,0.18,0.195,-0.015,0.258,0.32,-0.062,0.224,0.252,-0.028
Gomez, Carlos,460576,2019,99,59,0.198,0.208,-0.01,0.337,0.356,-0.019,0.268,0.28,-0.012
Taylor, Michael A.,572191,2019,97,56,0.25,0.214,0.036,0.364,0.376,-0.012,0.289,0.276,0.013
Ortega, Rafael,542364,2019,96,66,0.205,0.23,-0.025,0.307,0.371,-0.064,0.254,0.286,-0.032
Davis, Jonathan,641505,2019,95,61,0.181,0.235,-0.054,0.265,0.374,-0.109,0.24,0.302,-0.062
Schebler, Scott,594988,2019,95,54,0.123,0.155,-0.032,0.222,0.252,-0.03,0.223,0.245,-0.022
Herrmann, Chris,543302,2019,94,56,0.202,0.229,-0.027,0.274,0.353,-0.079,0.249,0.286,-0.037
Palka, Daniel,594953,2019,93,49,0.107,0.144,-0.037,0.179,0.223,-0.044,0.174,0.205,-0.031
Toro, Abraham,647351,2019,89,60,0.218,0.231,-0.013,0.385,0.385,0,0.295,0.301,-0.006
Tovar, Wilfredo,541600,2019,88,68,0.193,0.235,-0.042,0.253,0.292,-0.039,0.217,0.249,-0.032
Hilliard, Sam,656541,2019,87,54,0.273,0.24,0.033,0.649,0.478,0.171,0.407,0.341,0.066
Walsh, Jared,665120,2019,87,44,0.203,0.218,-0.015,0.329,0.401,-0.072,0.259,0.289,-0.03
Valaika, Pat,642162,2019,86,45,0.19,0.166,0.024,0.316,0.267,0.049,0.248,0.223,0.025
Heineman, Scott,595981,2019,85,55,0.213,0.224,-0.011,0.373,0.323,0.05,0.295,0.284,0.011
Chang, Yu,644374,2019,84,51,0.178,0.209,-0.031,0.274,0.37,-0.096,0.254,0.301,-0.047
McBroom, Ryan,643436,2019,83,50,0.293,0.254,0.039,0.36,0.432,-0.072,0.318,0.325,-0.007
Federowicz, Tim,543148,2019,83,47,0.16,0.234,-0.074,0.347,0.419,-0.072,0.236,0.297,-0.061
Brown, Seth,664913,2019,83,52,0.293,0.234,0.059,0.453,0.381,0.072,0.347,0.296,0.051
Hoerner, Nico,663538,2019,82,68,0.282,0.322,-0.04,0.436,0.411,0.025,0.305,0.322,-0.017
Lux, Gavin,666158,2019,82,51,0.24,0.288,-0.048,0.4,0.455,-0.055,0.301,0.343,-0.042
Negron, Kristopher,502117,2019,82,51,0.247,0.202,0.045,0.338,0.32,0.018,0.269,0.246,0.023
Rodgers, Brendan,663898,2019,81,49,0.224,0.165,0.059,0.25,0.238,0.012,0.234,0.202,0.032
Urena, Richard,620446,2019,80,54,0.243,0.204,0.039,0.324,0.298,0.026,0.258,0.231,0.027
Strasburg, Stephen,544931,2019,80,52,0.167,0.196,-0.029,0.222,0.281,-0.059,0.186,0.22,-0.034
Garcia, Robel,596825,2019,80,38,0.208,0.184,0.024,0.5,0.411,0.089,0.316,0.282,0.034
Skole, Matt,605474,2019,80,42,0.208,0.197,0.011,0.236,0.239,-0.003,0.232,0.231,0.001
Gutierrez, Kelvin,642721,2019,79,50,0.26,0.199,0.061,0.356,0.285,0.071,0.284,0.238,0.046
Phillips, Brett,621433,2019,79,46,0.138,0.152,-0.014,0.262,0.26,0.002,0.228,0.24,-0.012
Solarte, Yangervis,500208,2019,78,58,0.205,0.245,-0.04,0.315,0.327,-0.012,0.236,0.263,-0.027
Cron, Kevin,605196,2019,78,44,0.211,0.23,-0.019,0.521,0.52,0.001,0.321,0.343,-0.022
Bumgarner, Madison,518516,2019,76,27,0.127,0.119,0.008,0.222,0.217,0.005,0.213,0.206,0.007
Hays, Austin,669720,2019,75,55,0.309,0.303,0.006,0.574,0.487,0.087,0.393,0.364,0.029
Lewis, Kyle,641786,2019,75,43,0.268,0.254,0.014,0.592,0.575,0.017,0.357,0.348,0.009
Wynns, Austin,642851,2019,74,57,0.214,0.23,-0.016,0.271,0.314,-0.043,0.227,0.247,-0.02
Mullins, Cedric,656775,2019,74,53,0.094,0.166,-0.072,0.156,0.247,-0.091,0.159,0.223,-0.064
Hundley, Nick,460026,2019,73,52,0.2,0.189,0.011,0.357,0.302,0.055,0.248,0.227,0.021
Corbin, Patrick,571578,2019,72,42,0.092,0.099,-0.007,0.108,0.126,-0.018,0.112,0.12,-0.008
Stanton, Giancarlo,519317,2019,72,36,0.288,0.263,0.025,0.492,0.51,-0.018,0.379,0.389,-0.01
Tucker, Kyle,663656,2019,72,47,0.269,0.259,0.01,0.537,0.523,0.014,0.349,0.341,0.008
Saladino, Tyler,573135,2019,71,39,0.123,0.175,-0.052,0.215,0.309,-0.094,0.187,0.24,-0.053
Allen, Austin,664119,2019,71,44,0.215,0.165,0.05,0.277,0.223,0.054,0.23,0.185,0.045
Nola, Aaron,605400,2019,70,29,0.119,0.113,0.006,0.153,0.133,0.02,0.168,0.156,0.012
deGrom, Jacob,594798,2019,70,47,0.2,0.196,0.004,0.323,0.28,0.043,0.245,0.229,0.016
Murphy, John Ryan,571974,2019,70,36,0.175,0.207,-0.032,0.413,0.399,0.014,0.276,0.286,-0.01
Guillorme, Luis,641645,2019,70,49,0.246,0.243,0.003,0.361,0.404,-0.043,0.299,0.31,-0.011
Estrada, Thairo,642731,2019,69,50,0.25,0.267,-0.017,0.438,0.424,0.014,0.308,0.31,-0.002
Syndergaard, Noah,592789,2019,69,19,0.092,0.093,-0.001,0.2,0.208,-0.008,0.144,0.148,-0.004
Wade Jr, LaMonte,664774,2019,69,47,0.196,0.272,-0.076,0.375,0.442,-0.067,0.32,0.373,-0.053
Gosselin, Phil,594838,2019,68,49,0.262,0.28,-0.018,0.308,0.44,-0.132,0.263,0.322,-0.059
Delmonico, Nicky,547170,2019,68,38,0.206,0.211,-0.005,0.286,0.327,-0.041,0.243,0.26,-0.017
Joseph, Corban,543377,2019,68,53,0.156,0.203,-0.047,0.25,0.289,-0.039,0.189,0.228,-0.039
Sucre, Jesus,491696,2019,67,49,0.21,0.21,0,0.242,0.305,-0.063,0.231,0.252,-0.021
Ryu, Hyun-Jin,547943,2019,67,40,0.157,0.157,0,0.235,0.252,-0.017,0.202,0.208,-0.006
Buehler, Walker,621111,2019,66,29,0.085,0.108,-0.023,0.136,0.175,-0.039,0.13,0.156,-0.026
Rivera, Yadiel,592680,2019,66,40,0.183,0.168,0.015,0.217,0.217,0,0.218,0.211,0.007
Castillo, Luis,622491,2019,66,34,0.097,0.117,-0.02,0.113,0.141,-0.028,0.09,0.108,-0.018
Altherr, Aaron,571437,2019,66,37,0.082,0.162,-0.08,0.164,0.279,-0.115,0.135,0.212,-0.077
Flaherty, Jack,656427,2019,66,47,0.185,0.202,-0.017,0.241,0.256,-0.015,0.195,0.207,-0.012
Mayfield, Jack,608686,2019,65,48,0.156,0.174,-0.018,0.328,0.308,0.02,0.204,0.207,-0.003
Fried, Max,608331,2019,65,44,0.196,0.205,-0.009,0.268,0.282,-0.014,0.236,0.247,-0.011
Kershaw, Clayton,477132,2019,65,48,0.102,0.119,-0.017,0.122,0.143,-0.021,0.108,0.125,-0.017
Dini, Nick,664926,2019,64,40,0.196,0.21,-0.014,0.357,0.342,0.015,0.269,0.283,-0.014
Hendricks, Kyle,543294,2019,64,32,0.148,0.124,0.024,0.167,0.15,0.017,0.165,0.15,0.015
Wheeler, Zack,554430,2019,64,41,0.211,0.168,0.043,0.298,0.243,0.055,0.246,0.21,0.036
Soroka, Mike,647336,2019,63,37,0.077,0.143,-0.066,0.077,0.159,-0.082,0.112,0.174,-0.062
Alcantara, Sandy,645261,2019,63,15,0.086,0.056,0.03,0.103,0.079,0.024,0.102,0.08,0.022
Quintana, Jose,500779,2019,63,36,0.093,0.101,-0.008,0.111,0.119,-0.008,0.087,0.096,-0.009
Kemp, Matt,461314,2019,62,42,0.2,0.173,0.027,0.283,0.283,0,0.208,0.197,0.011
Mikolas, Miles,571945,2019,62,35,0.136,0.144,-0.008,0.153,0.173,-0.02,0.124,0.135,-0.011
Darvish, Yu,506433,2019,62,29,0.089,0.101,-0.012,0.089,0.142,-0.053,0.097,0.126,-0.029
Musgrove, Joe,605397,2019,61,40,0.157,0.179,-0.022,0.235,0.304,-0.069,0.183,0.217,-0.034
Neuse, Sheldon,641914,2019,61,38,0.25,0.262,-0.012,0.304,0.372,-0.068,0.262,0.293,-0.031
Maeda, Kenta,628317,2019,61,48,0.25,0.216,0.034,0.292,0.249,0.043,0.232,0.203,0.029
Scherzer, Max,453286,2019,61,34,0.182,0.168,0.014,0.182,0.2,-0.018,0.158,0.156,0.002
Matz, Steven,571927,2019,61,44,0.228,0.261,-0.033,0.281,0.383,-0.102,0.217,0.272,-0.055
Murphy, Sean,669221,2019,60,37,0.245,0.238,0.007,0.566,0.476,0.09,0.37,0.34,0.03
Gray, Sonny,543243,2019,60,39,0.152,0.121,0.031,0.196,0.131,0.065,0.169,0.134,0.035
Kelly, Merrill,518876,2019,60,33,0.019,0.084,-0.065,0.019,0.101,-0.082,0.042,0.104,-0.062
Ray, Robbie,592662,2019,60,32,0.073,0.088,-0.015,0.073,0.11,-0.037,0.063,0.089,-0.026
Bishop, Braden,623323,2019,60,36,0.107,0.167,-0.06,0.107,0.202,-0.095,0.124,0.189,-0.065
Teheran, Julio,527054,2019,60,36,0.109,0.141,-0.032,0.127,0.178,-0.051,0.099,0.134,-0.035
Gray, Jon,592351,2019,59,34,0.064,0.103,-0.039,0.064,0.121,-0.057,0.094,0.14,-0.046
Hudson, Dakota,641712,2019,59,34,0.078,0.111,-0.033,0.078,0.125,-0.047,0.081,0.114,-0.033
Wainwright, Adam,425794,2019,59,37,0.16,0.182,-0.022,0.22,0.249,-0.029,0.177,0.207,-0.03
Barreto, Franklin,620439,2019,58,34,0.123,0.165,-0.042,0.263,0.308,-0.045,0.166,0.205,-0.039
Marquez, German,608566,2019,58,44,0.229,0.201,0.028,0.354,0.27,0.084,0.242,0.198,0.044
Gore, Terrance,605253,2019,58,33,0.275,0.26,0.015,0.353,0.289,0.064,0.317,0.294,0.023
Knizner, Andrew,668800,2019,58,39,0.226,0.17,0.056,0.377,0.284,0.093,0.289,0.234,0.055
Higashioka, Kyle,543309,2019,57,31,0.214,0.164,0.05,0.464,0.332,0.132,0.27,0.21,0.06
Ramirez, Hanley,434670,2019,57,32,0.184,0.21,-0.026,0.327,0.353,-0.026,0.278,0.294,-0.016
Hernandez, Gorkys,491676,2019,57,38,0.143,0.205,-0.062,0.245,0.327,-0.082,0.204,0.273,-0.069
DeSclafani, Anthony,543101,2019,57,29,0.109,0.104,0.005,0.109,0.124,-0.015,0.095,0.101,-0.006
Arroyo, Christian,624414,2019,57,33,0.22,0.234,-0.014,0.38,0.372,0.008,0.296,0.301,-0.005
Shuck, JB,543776,2019,57,38,0.213,0.249,-0.036,0.255,0.296,-0.041,0.279,0.309,-0.03
Greinke, Zack,425844,2019,56,42,0.28,0.261,0.019,0.58,0.472,0.108,0.362,0.323,0.039
Fuentes, Josh,658069,2019,56,35,0.218,0.175,0.043,0.4,0.269,0.131,0.262,0.194,0.068
Samardzija, Jeff,502188,2019,56,26,0.12,0.094,0.026,0.16,0.109,0.051,0.118,0.086,0.032
Sanchez, Anibal,434671,2019,56,32,0.115,0.134,-0.019,0.115,0.154,-0.039,0.1,0.125,-0.025
