last_name,first_name,player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
Rios, Edwin,621458,2019,56,26,0.277,0.252,0.025,0.617,0.591,0.026,0.413,0.394,0.019
Bemboom, Anthony,621532,2019,56,34,0.13,0.131,-0.001,0.204,0.214,-0.01,0.149,0.154,-0.005
Perez, Michael,605421,2019,55,27,0.217,0.183,0.034,0.326,0.352,-0.026,0.303,0.298,0.005
Davies, Zach,605200,2019,55,29,0.154,0.151,0.003,0.192,0.185,0.007,0.157,0.153,0.004
Lucchesi, Joey,664192,2019,54,17,0.063,0.051,0.012,0.063,0.055,0.008,0.067,0.06,0.007
Wallach, Chad,595453,2019,54,36,0.25,0.275,-0.025,0.375,0.56,-0.185,0.309,0.378,-0.069
Galloway, Isaac,543194,2019,54,37,0.167,0.207,-0.04,0.185,0.327,-0.142,0.151,0.22,-0.069
Kratz, Erik,456124,2019,53,35,0.102,0.151,-0.049,0.204,0.207,-0.003,0.169,0.191,-0.022
Lester, Jon,452657,2019,53,28,0.188,0.139,0.049,0.292,0.205,0.087,0.246,0.198,0.048
Lorenzen, Michael,547179,2019,53,31,0.208,0.209,-0.001,0.313,0.327,-0.014,0.263,0.268,-0.005
Garlick, Kyle,664247,2019,53,29,0.25,0.222,0.028,0.521,0.508,0.013,0.342,0.325,0.017
Eflin, Zach,621107,2019,52,25,0.16,0.165,-0.005,0.18,0.212,-0.032,0.146,0.163,-0.017
Valera, Breyvic,591971,2019,52,40,0.234,0.218,0.016,0.383,0.319,0.064,0.298,0.269,0.029
Blandino, Alex,607468,2019,50,24,0.25,0.222,0.028,0.361,0.339,0.022,0.352,0.343,0.009
Kramer, Kevin,596012,2019,50,27,0.167,0.189,-0.022,0.19,0.325,-0.135,0.212,0.262,-0.05
Brault, Steven,643230,2019,50,41,0.333,0.271,0.062,0.429,0.376,0.053,0.332,0.283,0.049
Arrieta, Jake,453562,2019,50,30,0.156,0.203,-0.047,0.178,0.243,-0.065,0.155,0.204,-0.049
Smith, Caleb,592761,2019,49,33,0.233,0.183,0.05,0.279,0.236,0.043,0.23,0.189,0.041
Bradley, Bobby,656252,2019,49,25,0.178,0.179,-0.001,0.356,0.296,0.06,0.256,0.239,0.017
Woodruff, Brandon,605540,2019,49,28,0.267,0.233,0.034,0.356,0.307,0.049,0.272,0.238,0.034
Elmore, Jake,518653,2019,49,39,0.213,0.263,-0.05,0.234,0.347,-0.113,0.213,0.282,-0.069
Butera, Drew,460077,2019,49,31,0.163,0.174,-0.011,0.233,0.216,0.017,0.206,0.213,-0.007
Andujar, Miguel,609280,2019,49,37,0.128,0.165,-0.037,0.128,0.242,-0.114,0.121,0.192,-0.071
Reed, AJ,607223,2019,49,24,0.136,0.134,0.002,0.205,0.266,-0.061,0.185,0.204,-0.019
O'Grady, Brian,657434,2019,48,25,0.19,0.196,-0.006,0.429,0.409,0.02,0.305,0.303,0.002
Lyles, Jordan,543475,2019,48,18,0.089,0.092,-0.003,0.089,0.1,-0.011,0.104,0.108,-0.004
Ward, Taylor,621493,2019,48,19,0.19,0.187,0.003,0.333,0.297,0.036,0.275,0.262,0.013
Hanson, Alen,593700,2019,48,27,0.163,0.17,-0.007,0.163,0.195,-0.032,0.174,0.19,-0.016
Stamets, Eric,608715,2019,48,19,0.049,0.098,-0.049,0.073,0.165,-0.092,0.118,0.184,-0.066
Lauer, Eric,641778,2019,48,23,0.1,0.124,-0.024,0.15,0.197,-0.047,0.119,0.148,-0.029
Wilson, Bobby,435064,2019,47,34,0.091,0.119,-0.028,0.114,0.147,-0.033,0.113,0.139,-0.026
O'Brien, Peter,598284,2019,47,23,0.167,0.178,-0.011,0.262,0.312,-0.05,0.234,0.253,-0.019
Peterson, Dustin,640460,2019,47,30,0.227,0.175,0.052,0.318,0.241,0.077,0.259,0.211,0.048
Davis, Jaylin,664041,2019,47,31,0.167,0.231,-0.064,0.238,0.333,-0.095,0.227,0.284,-0.057
Hermosillo, Michael,641684,2019,46,18,0.139,0.147,-0.008,0.222,0.205,0.017,0.254,0.265,-0.011
Paddack, Chris,663978,2019,46,27,0.119,0.12,-0.001,0.119,0.135,-0.016,0.104,0.108,-0.004
Garcia, Aramis,605244,2019,46,21,0.143,0.156,-0.013,0.31,0.273,0.037,0.217,0.212,0.005
Senzatela, Antonio,622608,2019,46,21,0.025,0.058,-0.033,0.025,0.068,-0.043,0.038,0.07,-0.032
Hamels, Cole,430935,2019,46,29,0.143,0.184,-0.041,0.167,0.252,-0.085,0.155,0.201,-0.046
Bourjos, Peter,488721,2019,46,30,0.091,0.139,-0.048,0.114,0.197,-0.083,0.098,0.162,-0.064
Vargas, Jason,450306,2019,45,23,0.075,0.108,-0.033,0.075,0.12,-0.045,0.065,0.098,-0.033
Thomas, Lane,657041,2019,44,30,0.316,0.286,0.03,0.684,0.507,0.177,0.445,0.376,0.069
Anderson, Chase,502624,2019,44,18,0.1,0.103,-0.003,0.125,0.121,0.004,0.124,0.124,0
Williams, Trevor,592866,2019,44,25,0.167,0.152,0.015,0.167,0.171,-0.004,0.174,0.169,0.005
Beede, Tyler,595881,2019,43,17,0.105,0.082,0.023,0.105,0.096,0.009,0.135,0.123,0.012
Nunez, Dom,624513,2019,43,23,0.179,0.131,0.048,0.41,0.275,0.135,0.264,0.203,0.061
Kieboom, Carter,666198,2019,43,23,0.128,0.213,-0.085,0.282,0.392,-0.11,0.204,0.279,-0.075
Brito, Socrates,593647,2019,43,22,0.077,0.175,-0.098,0.128,0.256,-0.128,0.14,0.228,-0.088
Ravelo, Rangel,592660,2019,43,28,0.205,0.289,-0.084,0.41,0.516,-0.106,0.276,0.351,-0.075
Sierra, Magneuris,642423,2019,42,33,0.35,0.27,0.08,0.425,0.306,0.119,0.347,0.271,0.076
Archer, Chris,502042,2019,41,19,0.114,0.088,0.026,0.114,0.1,0.014,0.146,0.13,0.016
Joseph, Caleb,543376,2019,41,29,0.211,0.241,-0.03,0.263,0.331,-0.068,0.227,0.265,-0.038
Bird, Greg,595885,2019,41,19,0.171,0.194,-0.023,0.257,0.341,-0.084,0.254,0.291,-0.037
Keuchel, Dallas,572971,2019,41,12,0.132,0.079,0.053,0.158,0.095,0.063,0.138,0.091,0.047
Fraley, Jake,641584,2019,41,26,0.15,0.127,0.023,0.2,0.181,0.019,0.162,0.143,0.019
Mahle, Tyler,641816,2019,41,21,0.088,0.067,0.021,0.118,0.093,0.025,0.104,0.09,0.014
Mendick, Danny,664901,2019,40,28,0.308,0.287,0.021,0.462,0.374,0.088,0.332,0.295,0.037
Zagunis, Mark,657145,2019,40,20,0.25,0.224,0.026,0.333,0.302,0.031,0.291,0.274,0.017
Martin, Jason,641829,2019,40,26,0.25,0.286,-0.036,0.306,0.464,-0.158,0.282,0.349,-0.067
Wacha, Michael,608379,2019,39,18,0.167,0.095,0.072,0.194,0.101,0.093,0.155,0.08,0.075
Stubbs, Garrett,596117,2019,39,28,0.2,0.232,-0.032,0.286,0.304,-0.018,0.254,0.271,-0.017
Almonte, Abraham,501659,2019,38,23,0.29,0.238,0.052,0.548,0.379,0.169,0.406,0.336,0.07
Morrison, Logan,489149,2019,38,25,0.2,0.204,-0.004,0.4,0.415,-0.015,0.28,0.284,-0.004
Foltynewicz, Mike,592314,2019,38,19,0.057,0.116,-0.059,0.057,0.128,-0.071,0.05,0.099,-0.049
Stevenson, Andrew,664057,2019,37,19,0.367,0.269,0.098,0.467,0.431,0.036,0.417,0.366,0.051
Lopez, Pablo,641154,2019,36,17,0.171,0.162,0.009,0.229,0.264,-0.035,0.169,0.177,-0.008
Velasquez, Vince,592826,2019,36,25,0.233,0.23,0.003,0.333,0.275,0.058,0.267,0.25,0.017
Moroff, Max,621559,2019,35,17,0.125,0.177,-0.052,0.25,0.268,-0.018,0.185,0.218,-0.033
Roark, Tanner,543699,2019,34,21,0.152,0.19,-0.038,0.273,0.301,-0.028,0.175,0.202,-0.027
Lambert, Peter,663567,2019,34,21,0.321,0.223,0.098,0.321,0.256,0.065,0.319,0.257,0.062
Williams, Mason,592863,2019,34,25,0.267,0.31,-0.043,0.3,0.438,-0.138,0.276,0.343,-0.067
Richards, Trevor,670950,2019,34,14,0.1,0.076,0.024,0.1,0.085,0.015,0.125,0.107,0.018
Mejias-Brean, Seth,623180,2019,33,21,0.233,0.221,0.012,0.5,0.401,0.099,0.333,0.294,0.039
Sanchez, Adrian,506703,2019,32,21,0.226,0.184,0.042,0.226,0.217,0.009,0.212,0.194,0.018
Freeland, Kyle,607536,2019,31,13,0.087,0.117,-0.03,0.087,0.124,-0.037,0.147,0.173,-0.026
Trumbo, Mark,444432,2019,31,24,0.172,0.278,-0.106,0.276,0.451,-0.175,0.218,0.327,-0.109
Quantrill, Cal,615698,2019,30,23,0.08,0.106,-0.026,0.08,0.118,-0.038,0.093,0.123,-0.03
Leyba, Domingo,642736,2019,30,17,0.28,0.235,0.045,0.44,0.302,0.138,0.34,0.29,0.05
Alford, Anthony,546990,2019,30,17,0.179,0.14,0.039,0.286,0.291,-0.005,0.228,0.206,0.022
Taylor, Beau,607333,2019,30,18,0.16,0.268,-0.108,0.4,0.572,-0.172,0.303,0.404,-0.101
Rodriguez, Dereck,605446,2019,29,12,0.172,0.122,0.05,0.172,0.148,0.024,0.15,0.117,0.033
Wisdom, Patrick,621550,2019,28,12,0.154,0.147,0.007,0.192,0.252,-0.06,0.167,0.182,-0.015
Gonzalez, Gio,461829,2019,28,10,0.04,0.051,-0.011,0.04,0.059,-0.019,0.06,0.074,-0.014
Anderson, Shaun,641312,2019,28,8,0.08,0.063,0.017,0.12,0.15,-0.03,0.108,0.109,-0.001
Houser, Adrian,605288,2019,27,8,0.045,0.076,-0.031,0.091,0.105,-0.014,0.108,0.128,-0.02
Pivetta, Nick,601713,2019,27,7,0.08,0.045,0.035,0.08,0.048,0.032,0.093,0.063,0.03
Gausman, Kevin,592332,2019,27,9,0.037,0.058,-0.021,0.037,0.073,-0.036,0.032,0.061,-0.029
Strahm, Matt,621381,2019,27,13,0.286,0.248,0.038,0.381,0.32,0.061,0.317,0.281,0.036
Mejia, Erick,625510,2019,27,16,0.227,0.164,0.063,0.273,0.189,0.084,0.276,0.235,0.041
Yamamoto, Jordan,657141,2019,26,16,0.048,0.116,-0.068,0.048,0.13,-0.082,0.071,0.134,-0.063
Gerber, Mike,595222,2019,26,9,0.042,0.107,-0.065,0.083,0.158,-0.075,0.1,0.157,-0.057
Cowart, Kaleb,592230,2019,26,18,0.16,0.197,-0.037,0.28,0.236,0.044,0.2,0.208,-0.008
LaMarre, Ryan,534606,2019,26,18,0.217,0.282,-0.065,0.478,0.579,-0.101,0.329,0.394,-0.065
Davis, Rajai,434658,2019,26,20,0.2,0.27,-0.07,0.4,0.389,0.011,0.262,0.292,-0.03
Court, Ryan,606956,2019,25,13,0.208,0.246,-0.038,0.375,0.394,-0.019,0.258,0.282,-0.024
Stroman, Marcus,573186,2019,25,12,0.043,0.163,-0.12,0.043,0.174,-0.131,0.038,0.141,-0.103
Chacin, Jhoulys,468504,2019,25,14,0.125,0.112,0.013,0.25,0.176,0.074,0.175,0.142,0.033
Mahtook, Mikie,543484,2019,25,12,0,0.103,-0.103,0,0.276,-0.276,0.055,0.197,-0.142
Young, Alex,622065,2019,25,7,0.04,0.038,0.002,0.04,0.042,-0.002,0.035,0.037,-0.002
Clarke, Taylor,664199,2019,25,15,0.25,0.173,0.077,0.375,0.226,0.149,0.262,0.17,0.092
Hoffman, Jeff,656546,2019,24,15,0.238,0.213,0.025,0.238,0.245,-0.007,0.207,0.195,0.012
Stripling, Ross,548389,2019,24,15,0.15,0.187,-0.037,0.15,0.199,-0.049,0.181,0.213,-0.032
Lamet, Dinelson,659275,2019,24,13,0.143,0.124,0.019,0.143,0.136,0.007,0.124,0.115,0.009
Jankowski, Travis,608671,2019,24,18,0.182,0.185,-0.003,0.182,0.216,-0.034,0.203,0.216,-0.013
Agrazal, Dario,642607,2019,24,15,0.091,0.118,-0.027,0.091,0.13,-0.039,0.076,0.107,-0.031
Leake, Mike,502190,2019,24,12,0.048,0.101,-0.053,0.048,0.115,-0.067,0.071,0.116,-0.045
Pirela, Jose,517369,2019,24,15,0.182,0.183,-0.001,0.364,0.392,-0.028,0.262,0.272,-0.01
Gonzalez, Chi Chi,592346,2019,24,9,0.042,0.062,-0.02,0.042,0.071,-0.029,0.036,0.058,-0.022
Adames, Cristhian,542436,2019,24,14,0.318,0.259,0.059,0.364,0.31,0.054,0.326,0.281,0.045
Gallen, Zac,668678,2019,24,16,0.105,0.116,-0.011,0.105,0.139,-0.034,0.092,0.107,-0.015
Velazquez, Andrew,623205,2019,24,10,0.087,0.12,-0.033,0.174,0.192,-0.018,0.13,0.15,-0.02
Hernandez, Elieser,622694,2019,24,13,0.053,0.054,-0.001,0.053,0.062,-0.009,0.078,0.085,-0.007
Godley, Zack,643327,2019,23,10,0.158,0.111,0.047,0.158,0.143,0.015,0.213,0.187,0.026
Arozarena, Randy,668227,2019,23,16,0.3,0.265,0.035,0.5,0.432,0.068,0.38,0.348,0.032
Lin, Tzu-Wei,624407,2019,22,14,0.2,0.113,0.087,0.3,0.152,0.148,0.252,0.161,0.091
Urena, Jose,570632,2019,22,7,0,0.022,-0.022,0,0.024,-0.024,0.035,0.058,-0.023
Flaherty, Ryan,475247,2019,22,15,0.143,0.262,-0.119,0.238,0.389,-0.151,0.157,0.274,-0.117
Bauer, Trevor,545333,2019,22,8,0.158,0.09,0.068,0.158,0.107,0.051,0.19,0.15,0.04
Pedroia, Dustin,456030,2019,21,18,0.1,0.187,-0.087,0.1,0.242,-0.142,0.116,0.202,-0.086
Bonifacio, Jorge,593528,2019,21,13,0.35,0.22,0.13,0.5,0.321,0.179,0.372,0.253,0.119
Chatwood, Tyler,543022,2019,21,14,0.167,0.158,0.009,0.278,0.23,0.048,0.21,0.187,0.023
Weaver, Luke,596133,2019,21,10,0.105,0.115,-0.01,0.263,0.222,0.041,0.141,0.141,0
Fedde, Erick,607200,2019,20,14,0.133,0.173,-0.04,0.133,0.198,-0.065,0.116,0.158,-0.042
Smyly, Drew,592767,2019,20,10,0,0.044,-0.044,0,0.046,-0.046,0.035,0.073,-0.038
Cordero, Franchy,614173,2019,20,9,0.333,0.239,0.094,0.4,0.353,0.047,0.373,0.343,0.03
Hill, Rich,448179,2019,20,10,0.167,0.136,0.031,0.222,0.153,0.069,0.192,0.153,0.039
Davis, Taylor,543089,2019,20,14,0.167,0.264,-0.097,0.333,0.451,-0.118,0.253,0.335,-0.082
Freitas, David,571679,2019,20,11,0.067,0.147,-0.08,0.067,0.262,-0.195,0.182,0.283,-0.101
Rivera, Rene,425784,2019,20,13,0.235,0.221,0.014,0.412,0.292,0.12,0.331,0.279,0.052
Ross, Joe,605452,2019,20,9,0.105,0.086,0.019,0.105,0.098,0.007,0.122,0.117,0.005
Shaw, Chris,622046,2019,20,10,0.056,0.132,-0.076,0.056,0.172,-0.116,0.113,0.19,-0.077
Pomeranz, Drew,519141,2019,20,7,0,0.052,-0.052,0,0.059,-0.059,0,0.048,-0.048
Walton, Donnie,622268,2019,19,11,0.188,0.161,0.027,0.188,0.211,-0.023,0.246,0.24,0.006
Eickhoff, Jerad,595191,2019,19,11,0,0.056,-0.056,0,0.072,-0.072,0.046,0.106,-0.06
Lavarnway, Ryan,543432,2019,19,13,0.278,0.21,0.068,0.722,0.494,0.228,0.414,0.305,0.109
Urias, Julio,628711,2019,18,13,0.25,0.127,0.123,0.25,0.148,0.102,0.254,0.163,0.091
Wong, Kean,642221,2019,18,12,0.167,0.204,-0.037,0.167,0.221,-0.054,0.145,0.183,-0.038
Centeno, Juan,518542,2019,18,13,0.133,0.201,-0.068,0.133,0.254,-0.121,0.213,0.278,-0.065
Graterol, Juan,492802,2019,18,14,0.222,0.238,-0.016,0.222,0.297,-0.075,0.193,0.23,-0.037
Torreyes, Ronald,591720,2019,17,13,0.188,0.114,0.074,0.188,0.134,0.054,0.196,0.15,0.046
Haase, Eric,606992,2019,17,8,0.063,0.121,-0.058,0.25,0.371,-0.121,0.155,0.226,-0.071
Miller, Ian,641878,2019,17,14,0.176,0.249,-0.073,0.235,0.306,-0.071,0.174,0.237,-0.063
Margevicius, Nick,676606,2019,17,10,0.2,0.203,-0.003,0.2,0.24,-0.04,0.174,0.19,-0.016
Joe, Connor,656582,2019,16,10,0.067,0.196,-0.129,0.067,0.212,-0.145,0.098,0.211,-0.113
Holland, Derek,502706,2019,16,5,0.071,0.02,0.051,0.071,0.023,0.048,0.104,0.067,0.037
Torrens, Luis,620443,2019,16,8,0.214,0.239,-0.025,0.286,0.359,-0.073,0.271,0.302,-0.031
Peralta, Freddy,642547,2019,16,10,0.133,0.125,0.008,0.133,0.143,-0.01,0.116,0.111,0.005
Green, Zach,608339,2019,16,8,0.143,0.173,-0.03,0.214,0.202,0.012,0.217,0.229,-0.012
Schwindel, Frank,643524,2019,15,13,0.067,0.171,-0.104,0.067,0.236,-0.169,0.058,0.17,-0.112
Jackson, Alex,656577,2019,15,8,0,0.109,-0.109,0,0.141,-0.141,0.051,0.153,-0.102
Gale, Rocky,502570,2019,15,8,0.133,0.155,-0.022,0.133,0.189,-0.056,0.116,0.151,-0.035
Parker, Jarrett,592620,2019,15,4,0,0.068,-0.068,0,0.089,-0.089,0.138,0.194,-0.056
Zimmer, Bradley,605548,2019,14,6,0,0.114,-0.114,0,0.174,-0.174,0.049,0.162,-0.113
Gonsolin, Tony,664062,2019,14,10,0.308,0.247,0.061,0.308,0.315,-0.007,0.268,0.237,0.031
Noll, Jake,669738,2019,13,8,0.167,0.162,0.005,0.25,0.188,0.062,0.214,0.189,0.025
Tulowitzki, Troy,453064,2019,13,7,0.182,0.188,-0.006,0.545,0.339,0.206,0.349,0.295,0.054
Hellickson, Jeremy,476451,2019,13,7,0.111,0.097,0.014,0.111,0.102,0.009,0.205,0.185,0.02
Taylor, Tyrone,621438,2019,12,9,0.4,0.257,0.143,0.6,0.279,0.321,0.465,0.31,0.155
Ponce de Leon, Daniel,594965,2019,12,7,0,0.04,-0.04,0,0.045,-0.045,0.069,0.101,-0.032
Zavala, Seby,664874,2019,12,3,0.083,0.108,-0.025,0.083,0.125,-0.042,0.073,0.101,-0.028
Mills, Alec,621219,2019,12,6,0.083,0.084,-0.001,0.083,0.093,-0.01,0.073,0.075,-0.002
Wood, Alex,622072,2019,12,7,0.222,0.167,0.055,0.222,0.204,0.018,0.193,0.167,0.026
Heineman, Tyler,623168,2019,12,8,0.273,0.233,0.04,0.636,0.319,0.317,0.366,0.231,0.135
May, Dustin,669160,2019,11,7,0.091,0.07,0.021,0.091,0.076,0.015,0.079,0.071,0.008
Read, Raudy,600466,2019,11,6,0.091,0.142,-0.051,0.091,0.168,-0.077,0.079,0.142,-0.063
Taillon, Jameson,592791,2019,11,8,0.25,0.124,0.126,0.25,0.18,0.07,0.218,0.142,0.076
Bolt, Skye,621450,2019,11,7,0.1,0.243,-0.143,0.2,0.443,-0.243,0.173,0.318,-0.145
Keller, Mitch,656605,2019,11,8,0,0.082,-0.082,0,0.083,-0.083,0,0.068,-0.068
Dugger, Robert,667498,2019,11,5,0,0.103,-0.103,0,0.143,-0.143,0,0.104,-0.104
Webb, Logan,657277,2019,11,8,0.111,0.187,-0.076,0.111,0.224,-0.113,0.156,0.223,-0.067
McKay, Brendan,656713,2019,11,8,0.2,0.257,-0.057,0.5,0.621,-0.121,0.318,0.379,-0.061
Keller, Brad,641745,2019,10,4,0.125,0.129,-0.004,0.125,0.151,-0.026,0.173,0.179,-0.006
Baron, Steven,571467,2019,10,4,0.2,0.138,0.062,0.3,0.159,0.141,0.209,0.125,0.084
Melville, Tim,543532,2019,10,7,0.25,0.176,0.074,0.25,0.197,0.053,0.218,0.159,0.059
Minor, Mike,501985,2019,10,4,0,0.109,-0.109,0,0.135,-0.135,0,0.102,-0.102
Bettis, Chad,518452,2019,10,6,0,0.032,-0.032,0,0.044,-0.044,0.197,0.22,-0.023
Voth, Austin,608723,2019,10,7,0.111,0.197,-0.086,0.111,0.255,-0.144,0.097,0.192,-0.095
Toussaint, Touki,657053,2019,10,3,0,0.08,-0.08,0,0.283,-0.283,0,0.141,-0.141
Sosa, Edmundo,624641,2019,10,6,0.25,0.315,-0.065,0.25,0.382,-0.132,0.315,0.377,-0.062
Grullon, Deivy,620453,2019,9,7,0.111,0.181,-0.07,0.222,0.263,-0.041,0.135,0.183,-0.048
Wilson, Bryse,669060,2019,9,3,0.222,0.1,0.122,0.222,0.105,0.117,0.193,0.087,0.106
Rodriguez, Eduardo,593958,2019,9,6,0,0.068,-0.068,0,0.069,-0.069,0,0.059,-0.059
Tejada, Ruben,514913,2019,9,6,0,0.092,-0.092,0,0.117,-0.117,0,0.084,-0.084
Anderson, Tyler,542881,2019,8,4,0.143,0.169,-0.026,0.143,0.179,-0.036,0.124,0.151,-0.027
Newcomb, Sean,656794,2019,8,1,0,0.006,-0.006,0,0.013,-0.013,0,0.008,-0.008
Paxton, James,572020,2019,8,3,0,0,0,0,0,0,0,0,0
German, Domingo,593334,2019,8,1,0,0.018,-0.018,0,0.02,-0.02,0,0.017,-0.017
Colon, Christian,518568,2019,8,6,0.5,0.103,0.397,0.5,0.129,0.371,0.506,0.257,0.249
Anderson, Brett,474463,2019,8,6,0.5,0.281,0.219,0.5,0.317,0.183,0.435,0.264,0.171
Burnes, Corbin,669203,2019,8,6,0.286,0.255,0.031,0.286,0.284,0.002,0.249,0.23,0.019
