last_name, first_name,fielder_2,year,n_called_pitches,runs_extra_strikes,strike_rate,strike_rate_11,strike_rate_12,strike_rate_13,strike_rate_14,strike_rate_16,strike_rate_17,strike_rate_18,strike_rate_19
,999999,2019,145839,0,48.4,20.4,46.8,21.5,65.4,66.5,33.2,49.5,25.8
Higashioka, Kyle,543309,2019,474,2,55.1,29.6,52.1,28.6,62.8,79.1,35.6,53.8,50.0
Murphy, John Ryan,571974,2019,492,2,55.1,15.2,50.0,0.0,70.6,75.3,39.6,63.4,31.7
Hedges, Austin,595978,2019,2680,20,54.1,23.0,50.0,25.0,64.5,68.3,43.6,61.1,39.6
Nunez, Dom,624513,2019,292,1,53.8,26.9,29.6,0.0,71.4,72.5,41.7,71.8,18.9
Plawecki, Kevin,608700,2019,1279,4,53.6,20.9,45.7,21.2,64.2,79.7,30.9,53.8,26.8
Stassi, Max,545358,2019,1209,6,53.3,20.0,41.9,20.7,64.9,77.6,31.0,59.0,36.9
Garcia, Aramis,605244,2019,293,0,53.2,31.8,51.4,36.4,71.2,68.4,45.7,48.2,30.4
Martin, Russell,431145,2019,1489,6,53.1,24.2,53.1,20.7,70.1,75.6,35.4,50.0,27.6
Flowers, Tyler,452095,2019,2254,13,52.8,22.1,53.6,11.7,64.5,67.4,35.7,62.1,35.9
Avila, Alex,488671,2019,1402,5,52.5,14.1,50.8,19.6,69.3,68.2,39.1,55.8,32.5
Kelly, Carson,608348,2019,2581,7,52.2,21.7,44.6,16.3,69.7,67.9,39.3,54.3,37.3
Pina, Manny,444489,2019,1179,5,52.2,20.0,52.3,17.6,62.0,72.9,48.2,56.4,31.1
Leon, Sandy,506702,2019,1579,1,51.9,31.0,62.7,24.1,67.5,67.5,24.7,45.1,17.1
Perez, Roberto,547379,2019,3031,12,51.7,16.2,47.8,22.7,65.3,71.2,42.5,55.8,32.1
Barnes, Austin,605131,2019,1560,1,51.5,15.1,34.9,14.9,60.8,69.5,36.0,63.2,45.8
Gale, Rocky,502570,2019,101,0,51.5,20.0,66.7,0.0,61.5,77.8,20.0,47.4,14.3
Knapp, Andrew,595284,2019,976,2,51.4,35.1,62.0,30.8,72.3,57.6,32.9,47.4,24.4
Posey, Buster,457763,2019,2675,10,51.3,28.4,46.2,15.9,73.8,67.5,35.8,50.2,24.0
Grandal, Yasmani,518735,2019,3703,13,51.1,19.3,51.5,30.9,58.4,72.4,32.1,56.2,31.4
Caratini, Victor,605170,2019,1350,2,51.0,29.5,42.2,23.2,62.2,74.5,41.3,53.4,28.6
Vazquez, Christian,543877,2019,3262,11,50.7,24.5,53.8,28.3,65.8,70.9,31.0,46.7,28.7
Nido, Tomas,621512,2019,1012,3,50.7,15.6,43.3,22.0,60.0,77.8,25.8,49.0,40.0
McGuire, Reese,624512,2019,731,1,50.6,15.1,47.7,19.4,60.3,72.0,33.9,65.3,24.7
Murphy, Tom,608596,2019,1974,5,50.5,14.6,38.5,12.1,57.2,66.4,40.7,64.6,35.1
Federowicz, Tim,543148,2019,728,1,50.3,24.4,54.9,17.1,75.8,64.7,36.0,44.7,16.7
Stallings, Jacob,607732,2019,1397,3,50.3,16.4,39.4,13.0,65.9,67.7,44.1,51.2,36.2
Smith, Will,669257,2019,1311,2,50.3,32.5,54.9,16.1,68.3,66.3,25.8,48.0,30.9
Jansen, Danny,643376,2019,2846,7,50.2,23.3,47.6,23.2,70.5,64.4,39.1,54.1,26.6
Realmuto, J.T.,592663,2019,3733,8,50.2,20.1,38.7,22.9,74.7,63.4,39.5,50.5,26.9
Kratz, Erik,456124,2019,470,1,50.2,30.0,53.6,30.3,58.6,73.3,28.6,50.0,30.0
Jackson, Alex,656577,2019,100,0,50.0,20.0,50.0,16.7,52.9,82.6,11.1,63.6,37.5
Wilson, Bobby,435064,2019,460,1,50.0,27.6,53.7,7.4,70.0,73.9,33.3,50.6,23.2
Rivera, Rene,425784,2019,170,0,50.0,17.6,52.2,50.0,76.7,59.0,27.3,35.3,18.8
Astudillo, Willians,553902,2019,464,1,49.8,22.7,60.0,15.4,64.9,65.3,40.5,45.7,27.6
Joseph, Caleb,543376,2019,350,0,49.7,10.5,40.7,18.2,60.3,69.8,55.6,57.1,12.2
McCann, Brian,435263,2019,2282,8,49.7,21.1,41.4,17.0,74.4,64.2,41.8,49.1,24.2
Bemboom, Anthony,621532,2019,511,1,49.7,3.6,41.8,15.4,51.0,81.0,24.0,57.1,46.6
Castro, Jason,488771,2019,2064,2,49.7,17.9,44.0,20.5,64.8,68.6,33.9,51.8,30.2
Nola, Austin,543592,2019,121,0,49.6,28.6,28.6,20.0,50.0,64.5,75.0,60.7,27.8
Wallach, Chad,595453,2019,364,0,49.5,26.1,35.6,20.0,80.9,66.7,44.4,42.6,21.1
Zunino, Mike,572287,2019,2024,-1,49.5,21.5,55.9,23.7,64.2,69.4,29.5,53.0,20.7
Casali, Curt,592200,2019,1632,0,48.8,7.6,51.8,22.2,65.5,67.7,33.6,50.4,24.0
Gallagher, Cam,595956,2019,1122,1,48.8,18.8,31.7,14.0,72.2,55.9,55.8,52.3,25.5
Barnhart, Tucker,571466,2019,2359,2,48.8,10.5,45.4,23.1,61.5,68.3,31.4,57.9,29.6
d'Arnaud, Travis,518595,2019,2225,-2,48.7,22.0,56.8,27.2,62.5,63.5,26.9,50.2,24.5
Romine, Austin,519222,2019,1837,1,48.7,22.3,44.3,24.7,71.4,62.6,37.1,47.3,21.6
Molina, Yadier,425877,2019,3364,-1,48.7,26.6,58.7,25.5,66.6,67.8,30.6,43.5,19.4
Contreras, Willson,575929,2019,2881,1,48.5,22.7,46.0,19.4,62.8,70.0,31.1,48.1,21.6
Lavarnway, Ryan,543432,2019,155,0,48.4,33.3,59.3,16.7,71.4,68.2,50.0,40.0,5.9
Garver, Mitch,641598,2019,2216,-3,48.2,14.0,41.8,14.0,63.0,63.6,35.3,57.8,31.1
Maldonado, Martin,455117,2019,3019,-1,48.2,18.9,43.5,20.1,62.5,70.1,25.4,50.3,28.4
Herrmann, Chris,543302,2019,629,-1,47.9,14.9,54.1,16.7,62.2,66.4,36.5,50.8,25.0
Trevino, Jose,624431,2019,1034,-1,47.8,24.3,55.6,22.6,69.5,62.8,30.9,44.2,13.3
Garneau, Dustin,572863,2019,813,0,47.6,4.3,45.1,15.0,65.8,63.5,27.6,53.3,29.5
Chirinos, Robinson,455139,2019,3453,-9,47.6,18.1,43.5,15.3,64.7,65.2,37.4,50.3,23.3
Mathis, Jeff,425772,2019,2235,-3,47.5,11.6,36.6,11.4,59.3,71.8,30.2,52.6,31.4
Greiner, Grayson,606988,2019,1630,0,47.5,24.7,39.2,21.7,64.2,68.1,31.7,50.0,19.8
Gomes, Yan,543228,2019,2824,-1,47.5,22.0,36.6,17.8,70.6,60.2,36.3,50.4,19.2
Davis, Taylor,543089,2019,135,0,47.4,27.3,43.8,0.0,73.7,84.2,37.5,51.4,8.7
Cervelli, Francisco,465041,2019,1023,-1,47.4,26.9,43.9,10.8,67.2,60.1,40.2,47.7,23.0
Wynns, Austin,642851,2019,636,0,47.3,27.3,47.6,11.4,66.7,73.7,22.0,43.8,18.8
Rogers, Jake,668670,2019,1061,-1,47.2,12.7,44.7,10.4,64.0,64.0,25.3,55.7,27.2
Alfaro, Jorge,595751,2019,3161,-3,47.2,28.6,47.8,20.4,65.6,60.1,36.5,48.7,19.1
Lucroy, Jonathan,518960,2019,2274,-4,47.1,11.9,39.3,19.8,62.8,68.0,24.8,50.2,30.0
Mejia, Francisco,642336,2019,1543,-3,47.1,18.3,36.8,15.6,61.2,69.9,33.6,54.7,28.7
Sanchez, Gary,596142,2019,2815,-4,47.0,25.0,43.3,22.4,64.5,68.1,23.0,43.2,29.5
Murphy, Sean,669221,2019,429,-1,46.9,26.3,52.1,38.1,59.3,56.8,29.8,50.5,14.7
Iannetta, Chris,455104,2019,1242,-2,46.9,23.9,53.7,30.0,74.2,60.4,35.9,34.1,23.3
Ramos, Wilson,467092,2019,3527,-4,46.8,24.7,58.2,34.9,63.3,67.3,22.6,33.1,16.5
Maile, Luke,571912,2019,1154,-2,46.7,17.7,47.1,27.7,61.0,66.0,41.3,51.6,20.8
Suzuki, Kurt,435559,2019,2273,-4,46.6,28.6,47.0,22.8,67.7,60.4,33.3,44.3,18.0
Narvaez, Omar,553882,2019,2828,-5,46.6,20.0,43.1,31.0,58.9,64.7,32.7,45.5,27.3
Hicks, John,543308,2019,1717,-4,46.4,20.0,39.9,24.4,64.9,65.7,33.1,45.2,21.1
Sucre, Jesus,491696,2019,475,0,46.3,16.1,31.0,35.7,64.7,62.1,23.8,55.0,21.8
Taylor, Beau,607333,2019,273,0,46.2,10.5,53.6,18.2,66.7,77.3,18.5,41.7,23.3
Severino, Pedro,600474,2019,2521,-4,46.1,19.5,42.8,20.3,64.1,61.7,31.6,48.3,22.5
Phegley, Josh,572033,2019,2660,-9,46.0,19.1,45.5,19.1,66.6,59.9,28.3,43.7,25.5
Wolters, Tony,547172,2019,3060,-9,45.9,15.2,46.3,17.2,63.4,65.5,31.9,47.1,22.4
Graterol, Juan,492802,2019,125,0,45.6,20.0,54.5,50.0,50.0,59.3,60.0,38.7,22.2
Viloria, Meibrys,650619,2019,1220,-3,45.3,22.1,36.0,25.5,58.3,67.9,29.1,49.1,19.5
Perez, Michael,605421,2019,437,-1,45.1,21.1,53.1,21.9,73.2,57.5,33.3,42.7,9.3
Vogt, Stephen,519390,2019,1413,-3,44.9,16.2,30.1,21.4,65.0,62.9,29.8,49.6,28.7
Butera, Drew,460077,2019,414,0,44.7,14.3,41.9,0.0,61.0,52.4,45.0,55.7,20.9
McCann, James,543510,2019,3007,-16,44.7,22.0,50.5,27.0,65.3,63.1,20.5,44.2,13.2
Diaz, Elias,553869,2019,2549,-9,44.6,20.1,47.1,23.5,63.3,61.6,33.0,38.8,19.9
Allen, Austin,664119,2019,418,0,44.5,13.5,31.7,15.0,66.0,58.9,33.3,47.6,24.2
Hundley, Nick,460026,2019,680,-1,44.3,23.1,52.1,24.2,66.7,66.0,28.9,33.6,14.0
Sisco, Chance,642082,2019,1367,-5,44.0,14.4,40.0,18.8,67.2,59.4,33.3,43.2,18.1
Holaday, Bryan,592407,2019,999,-3,43.6,19.2,36.7,15.0,57.9,66.8,32.9,42.0,22.3
Wieters, Matt,446308,2019,1227,-6,43.0,14.0,47.8,14.8,68.3,54.9,26.5,40.9,19.1
Castillo, Welington,456078,2019,1399,-8,42.8,9.4,52.5,17.2,57.9,64.4,30.9,38.6,25.0
Smith, Kevan,607345,2019,1471,-8,42.6,15.4,52.5,19.8,63.9,64.5,17.6,37.6,17.1
Dini, Nick,664926,2019,515,-2,42.5,8.3,29.3,10.5,54.8,61.5,37.7,45.5,36.1
Farmer, Kyle,571657,2019,272,0,42.3,17.4,44.8,20.0,74.3,63.1,6.3,36.4,20.7
Kiner-Falefa, Isiah,643396,2019,1108,-6,42.3,20.3,36.6,10.9,64.4,53.4,21.5,46.4,20.6
Knizner, Andrew,668800,2019,449,-2,42.1,20.0,58.8,23.5,58.1,66.3,26.1,24.7,7.0
Swihart, Blake,596119,2019,209,0,40.7,16.7,38.1,26.7,58.1,63.5,20.0,28.9,21.7
Collins, Zack,641470,2019,320,-1,40.3,18.2,38.9,12.5,64.9,51.8,22.6,34.6,21.2
Stubbs, Garrett,596117,2019,231,-1,39.8,25.0,34.5,21.4,53.7,45.7,40.0,50.0,14.8
Centeno, Juan,518542,2019,118,0,36.4,0.0,58.8,50.0,50.0,59.1,25.0,11.1,0.0